nonstationary level,time series length,observation noise,process noise,evidence,significance_level
0,200,0.1,0.035,-22.260146996003343,0.005907613145627618
1,200,0.1,0.035,20.14405252727577,0.9904189372850166
2,200,0.1,0.035,165.5064128599904,1.0
0,200,0.2,0.035,-22.438690831915196,0.005671017859301545
1,200,0.2,0.035,25.52789488915598,0.9972074816265044
2,200,0.2,0.035,65.04084155268204,0.9999996867322349
0,200,0.3,0.035,-20.59256852470209,0.008649092780495533
1,200,0.3,0.035,17.06665163115013,0.9807298876172834
2,200,0.3,0.035,77.31991364050896,0.9999999814643156
0,200,0.1,0.0,-22.218216847760278,0.005964584190779354
1,200,0.1,0.0,55.074356752880846,0.9999968914133708
2,200,0.1,0.0,180.55300415201413,1.0
0,200,0.1,0.035,-19.55537946016069,0.010956639831718245
1,200,0.1,0.035,40.41589258373338,0.9999091403038831
2,200,0.1,0.035,316.1808791585063,1.0
0,200,0.1,0.071,-21.393363543078422,0.007203175976047196
1,200,0.1,0.071,22.690901880365963,0.9946472262410627
2,200,0.1,0.071,300.23784633589247,1.0
0,50,0.1,0.035,-20.995687937282565,0.007888450626495612
1,50,0.1,0.035,-4.436364207687758,0.26473325664207686
2,50,0.1,0.035,5.638394974027111,0.7855467862701323
0,100,0.1,0.035,-21.754882618942418,0.006631656970110939
1,100,0.1,0.035,29.382457290593575,0.9988485266147978
2,100,0.1,0.035,144.04386646619594,0.9999999999999961
0,200,0.1,0.035,-21.86576706218226,0.006465561089174269
1,200,0.1,0.035,47.87761381765571,0.9999836983509776
2,200,0.1,0.035,360.7941370777832,1.0
0,200,0.0,0.035,-22.785013013450598,0.0052386286171462425
1,200,0.0,0.035,397.2648969269243,1.0
2,200,0.0,0.035,321.01613689426307,1.0
0,200,0.1,0.035,-22.260146996003343,0.005907613145627618
1,200,0.1,0.035,20.14405252727577,0.9904189372850166
2,200,0.1,0.035,165.5064128599904,1.0
0,200,0.2,0.035,-22.438690831915196,0.005671017859301545
1,200,0.2,0.035,25.52789488915598,0.9972074816265044
2,200,0.2,0.035,65.04084155268204,0.9999996867322349
0,200,0.3,0.035,-20.59256852470209,0.008649092780495533
1,200,0.3,0.035,17.06665163115013,0.9807298876172834
2,200,0.3,0.035,77.31991364050896,0.9999999814643156
0,200,0.1,0.0,-22.218216847760278,0.005964584190779354
1,200,0.1,0.0,55.074356752880846,0.9999968914133708
2,200,0.1,0.0,180.55300415201413,1.0
0,200,0.1,0.035,-19.55537946016069,0.010956639831718245
1,200,0.1,0.035,40.41589258373338,0.9999091403038831
2,200,0.1,0.035,316.1808791585063,1.0
0,200,0.1,0.071,-21.393363543078422,0.007203175976047196
1,200,0.1,0.071,22.690901880365963,0.9946472262410627
2,200,0.1,0.071,300.23784633589247,1.0
0,50,0.1,0.035,-20.995687937282565,0.007888450626495612
1,50,0.1,0.035,-4.436364207687758,0.26473325664207686
2,50,0.1,0.035,5.638394974027111,0.7855467862701323
0,100,0.1,0.035,-21.754882618942418,0.006631656970110939
1,100,0.1,0.035,29.382457290593575,0.9988485266147978
2,100,0.1,0.035,144.04386646619594,0.9999999999999961
0,200,0.1,0.035,-21.86576706218226,0.006465561089174269
1,200,0.1,0.035,47.87761381765571,0.9999836983509776
2,200,0.1,0.035,360.7941370777832,1.0
0,200,0.0,0.035,-22.785013013450598,0.0052386286171462425
1,200,0.0,0.035,397.2648969269243,1.0
2,200,0.0,0.035,321.01613689426307,1.0
0,200,0.1,0.035,-22.260146996003343,0.005907613145627618
1,200,0.1,0.035,20.14405252727577,0.9904189372850166
2,200,0.1,0.035,165.5064128599904,1.0
0,200,0.2,0.035,-22.438690831915196,0.005671017859301545
1,200,0.2,0.035,25.52789488915598,0.9972074816265044
2,200,0.2,0.035,65.04084155268204,0.9999996867322349
0,200,0.3,0.035,-20.59256852470209,0.008649092780495533
1,200,0.3,0.035,17.06665163115013,0.9807298876172834
2,200,0.3,0.035,77.31991364050896,0.9999999814643156
0,200,0.1,0.0,-22.218216847760278,0.005964584190779354
1,200,0.1,0.0,55.074356752880846,0.9999968914133708
2,200,0.1,0.0,180.55300415201413,1.0
0,200,0.1,0.035,-19.55537946016069,0.010956639831718245
1,200,0.1,0.035,40.41589258373338,0.9999091403038831
2,200,0.1,0.035,316.1808791585063,1.0
0,200,0.1,0.071,-21.393363543078422,0.007203175976047196
1,200,0.1,0.071,22.690901880365963,0.9946472262410627
2,200,0.1,0.071,300.23784633589247,1.0
0,50,0.1,0.035,-20.995687937282565,0.007888450626495612
1,50,0.1,0.035,-4.436364207687758,0.26473325664207686
2,50,0.1,0.035,5.638394974027111,0.7855467862701323
0,100,0.1,0.035,-21.754882618942418,0.006631656970110939
1,100,0.1,0.035,29.382457290593575,0.9988485266147978
2,100,0.1,0.035,144.04386646619594,0.9999999999999961
0,200,0.1,0.035,-21.86576706218226,0.006465561089174269
1,200,0.1,0.035,47.87761381765571,0.9999836983509776
2,200,0.1,0.035,360.7941370777832,1.0
0,200,0.0,0.035,-22.785013013450598,0.0052386286171462425
1,200,0.0,0.035,397.2648969269243,1.0
2,200,0.0,0.035,321.01613689426307,1.0
0,200,0.1,0.035,-22.260146996003343,0.005907613145627618
1,200,0.1,0.035,20.14405252727577,0.9904189372850166
2,200,0.1,0.035,165.5064128599904,1.0
0,200,0.2,0.035,-22.438690831915196,0.005671017859301545
1,200,0.2,0.035,25.52789488915598,0.9972074816265044
2,200,0.2,0.035,65.04084155268204,0.9999996867322349
0,200,0.3,0.035,-20.59256852470209,0.008649092780495533
1,200,0.3,0.035,17.06665163115013,0.9807298876172834
2,200,0.3,0.035,77.31991364050896,0.9999999814643156
0,200,0.1,0.0,-22.218216847760278,0.005964584190779354
1,200,0.1,0.0,55.074356752880846,0.9999968914133708
2,200,0.1,0.0,180.55300415201413,1.0
0,200,0.1,0.035,-19.55537946016069,0.010956639831718245
1,200,0.1,0.035,40.41589258373338,0.9999091403038831
2,200,0.1,0.035,316.1808791585063,1.0
0,200,0.1,0.071,-21.393363543078422,0.007203175976047196
1,200,0.1,0.071,22.690901880365963,0.9946472262410627
2,200,0.1,0.071,300.23784633589247,1.0
0,50,0.1,0.035,-20.995687937282565,0.007888450626495612
1,50,0.1,0.035,-4.436364207687758,0.26473325664207686
2,50,0.1,0.035,5.638394974027111,0.7855467862701323
0,100,0.1,0.035,-21.754882618942418,0.006631656970110939
1,100,0.1,0.035,29.382457290593575,0.9988485266147978
2,100,0.1,0.035,144.04386646619594,0.9999999999999961
0,200,0.1,0.035,-21.86576706218226,0.006465561089174269
1,200,0.1,0.035,47.87761381765571,0.9999836983509776
2,200,0.1,0.035,360.7941370777832,1.0
0,200,0.0,0.035,-22.785013013450598,0.0052386286171462425
1,200,0.0,0.035,397.2648969269243,1.0
2,200,0.0,0.035,321.01613689426307,1.0
0,200,0.1,0.035,-22.260146996003343,0.005907613145627618
1,200,0.1,0.035,20.14405252727577,0.9904189372850166
2,200,0.1,0.035,165.5064128599904,1.0
0,200,0.2,0.035,-22.438690831915196,0.005671017859301545
1,200,0.2,0.035,25.52789488915598,0.9972074816265044
2,200,0.2,0.035,65.04084155268204,0.9999996867322349
0,200,0.3,0.035,-20.59256852470209,0.008649092780495533
1,200,0.3,0.035,17.06665163115013,0.9807298876172834
2,200,0.3,0.035,77.31991364050896,0.9999999814643156
0,200,0.1,0.0,-22.218216847760278,0.005964584190779354
1,200,0.1,0.0,55.074356752880846,0.9999968914133708
2,200,0.1,0.0,180.55300415201413,1.0
0,200,0.1,0.035,-19.55537946016069,0.010956639831718245
1,200,0.1,0.035,40.41589258373338,0.9999091403038831
2,200,0.1,0.035,316.1808791585063,1.0
0,200,0.1,0.071,-21.393363543078422,0.007203175976047196
1,200,0.1,0.071,22.690901880365963,0.9946472262410627
2,200,0.1,0.071,300.23784633589247,1.0
0,50,0.1,0.035,-20.995687937282565,0.007888450626495612
1,50,0.1,0.035,-4.436364207687758,0.26473325664207686
2,50,0.1,0.035,5.638394974027111,0.7855467862701323
0,100,0.1,0.035,-21.754882618942418,0.006631656970110939
1,100,0.1,0.035,29.382457290593575,0.9988485266147978
2,100,0.1,0.035,144.04386646619594,0.9999999999999961
0,200,0.1,0.035,-21.86576706218226,0.006465561089174269
1,200,0.1,0.035,47.87761381765571,0.9999836983509776
2,200,0.1,0.035,360.7941370777832,1.0
0,200,0.0,0.035,-22.785013013450598,0.0052386286171462425
1,200,0.0,0.035,397.2648969269243,1.0
2,200,0.0,0.035,321.01613689426307,1.0
0,200,0.1,0.035,-22.260146996003343,0.005907613145627618
1,200,0.1,0.035,20.14405252727577,0.9904189372850166
2,200,0.1,0.035,165.5064128599904,1.0
0,200,0.2,0.035,-22.438690831915196,0.005671017859301545
1,200,0.2,0.035,25.52789488915598,0.9972074816265044
2,200,0.2,0.035,65.04084155268204,0.9999996867322349
0,200,0.3,0.035,-20.59256852470209,0.008649092780495533
1,200,0.3,0.035,17.06665163115013,0.9807298876172834
2,200,0.3,0.035,77.31991364050896,0.9999999814643156
0,200,0.1,0.0,-22.218216847760278,0.005964584190779354
1,200,0.1,0.0,55.074356752880846,0.9999968914133708
2,200,0.1,0.0,180.55300415201413,1.0
0,200,0.1,0.035,-19.55537946016069,0.010956639831718245
1,200,0.1,0.035,40.41589258373338,0.9999091403038831
2,200,0.1,0.035,316.1808791585063,1.0
0,200,0.1,0.071,-21.393363543078422,0.007203175976047196
1,200,0.1,0.071,22.690901880365963,0.9946472262410627
2,200,0.1,0.071,300.23784633589247,1.0
0,50,0.1,0.035,-20.995687937282565,0.007888450626495612
1,50,0.1,0.035,-4.436364207687758,0.26473325664207686
2,50,0.1,0.035,5.638394974027111,0.7855467862701323
0,100,0.1,0.035,-21.754882618942418,0.006631656970110939
1,100,0.1,0.035,29.382457290593575,0.9988485266147978
2,100,0.1,0.035,144.04386646619594,0.9999999999999961
0,200,0.1,0.035,-21.86576706218226,0.006465561089174269
1,200,0.1,0.035,47.87761381765571,0.9999836983509776
2,200,0.1,0.035,360.7941370777832,1.0
0,200,0.0,0.035,-22.785013013450598,0.0052386286171462425
1,200,0.0,0.035,397.2648969269243,1.0
2,200,0.0,0.035,321.01613689426307,1.0
0,200,0.1,0.035,-22.260146996003343,0.005907613145627618
1,200,0.1,0.035,20.14405252727577,0.9904189372850166
2,200,0.1,0.035,165.5064128599904,1.0
0,200,0.2,0.035,-22.438690831915196,0.005671017859301545
1,200,0.2,0.035,25.52789488915598,0.9972074816265044
2,200,0.2,0.035,65.04084155268204,0.9999996867322349
0,200,0.3,0.035,-20.59256852470209,0.008649092780495533
1,200,0.3,0.035,17.06665163115013,0.9807298876172834
2,200,0.3,0.035,77.31991364050896,0.9999999814643156
0,200,0.1,0.0,-22.218216847760278,0.005964584190779354
1,200,0.1,0.0,55.074356752880846,0.9999968914133708
2,200,0.1,0.0,180.55300415201413,1.0
0,200,0.1,0.035,-19.55537946016069,0.010956639831718245
1,200,0.1,0.035,40.41589258373338,0.9999091403038831
2,200,0.1,0.035,316.1808791585063,1.0
0,200,0.1,0.071,-21.393363543078422,0.007203175976047196
1,200,0.1,0.071,22.690901880365963,0.9946472262410627
2,200,0.1,0.071,300.23784633589247,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
