nonstationary level,time series length,observation noise,process noise,evidence,significance_level
0,400,0.1,0.03,-22.787503261984895,0.005235641366230219
1,400,0.1,0.03,-6.984967437542401,0.16681807203173935
2,400,0.1,0.03,119.9586987841289,0.9999999999989905
0,400,0.1,0.06,-22.786662093641187,0.005236650224909177
1,400,0.1,0.06,9.595692130936138,0.9010984640406767
2,400,0.1,0.06,23.685556484533727,0.9957382346393018
0,100,0.1,0.0,-22.754261560564704,0.005275657462073048
1,100,0.1,0.0,-22.526836396591094,0.00555771081035545
2,100,0.1,0.0,-22.182602723503084,0.006013402258238667
0,200,0.1,0.0,-22.78712639538757,0.005236093338810392
1,200,0.1,0.0,-22.71117368129938,0.0053279793582481924
2,200,0.1,0.0,-6.285345807904267,0.19042448296630612
0,400,0.1,0.0,-22.787525079766034,0.005235615201558088
1,400,0.1,0.0,20.230379680252625,0.9906057336495145
2,400,0.1,0.0,92.97872519070086,0.9999999994963515
0,400,0.0,0.0,-22.78753600952829,0.005235602094240836
1,400,0.0,0.0,406.88753126667757,1.0
2,400,0.0,0.0,309.301634921599,1.0
0,400,0.1,0.0,-22.78751848479861,0.005235623110467796
1,400,0.1,0.0,116.55207953137356,0.999999999997788
2,400,0.1,0.0,130.96193225523447,0.9999999999999198
0,400,0.2,0.0,-22.787216083715002,0.005235985772920309
1,400,0.2,0.0,-3.886943680169273,0.290078699139301
2,400,0.2,0.0,22.125474617796197,0.9939074586148191
0,400,0.3,0.0,-22.787535428874143,0.005235602790578873
1,400,0.3,0.0,-4.611626403719868,0.2569529789641927
2,400,0.3,0.0,-3.990421576952415,0.2851966507719306
0,400,0.1,0.0,-22.787535846161408,0.005235602290155338
1,400,0.1,0.0,18.33528256227418,0.985540731520804
2,400,0.1,0.0,160.5908864727112,0.9999999999999998
0,400,0.1,0.03,-22.787503261984895,0.005235641366230219
1,400,0.1,0.03,-6.984967437542401,0.16681807203173935
2,400,0.1,0.03,119.9586987841289,0.9999999999989905
0,400,0.1,0.06,-22.786662093641187,0.005236650224909177
1,400,0.1,0.06,9.595692130936138,0.9010984640406767
2,400,0.1,0.06,23.685556484533727,0.9957382346393018
0,100,0.1,0.0,-22.754261560564704,0.005275657462073048
1,100,0.1,0.0,-22.526836396591094,0.00555771081035545
2,100,0.1,0.0,-22.182602723503084,0.006013402258238667
0,200,0.1,0.0,-22.78712639538757,0.005236093338810392
1,200,0.1,0.0,-22.71117368129938,0.0053279793582481924
2,200,0.1,0.0,-6.285345807904267,0.19042448296630612
0,400,0.1,0.0,-22.787525079766034,0.005235615201558088
1,400,0.1,0.0,20.230379680252625,0.9906057336495145
2,400,0.1,0.0,92.97872519070086,0.9999999994963515
0,400,0.0,0.0,-22.78753600952829,0.005235602094240836
1,400,0.0,0.0,406.88753126667757,1.0
2,400,0.0,0.0,309.301634921599,1.0
0,400,0.1,0.0,-22.78751848479861,0.005235623110467796
1,400,0.1,0.0,116.55207953137356,0.999999999997788
2,400,0.1,0.0,130.96193225523447,0.9999999999999198
0,400,0.2,0.0,-22.787216083715002,0.005235985772920309
1,400,0.2,0.0,-3.886943680169273,0.290078699139301
2,400,0.2,0.0,22.125474617796197,0.9939074586148191
0,400,0.3,0.0,-22.787535428874143,0.005235602790578873
1,400,0.3,0.0,-4.611626403719868,0.2569529789641927
2,400,0.3,0.0,-3.990421576952415,0.2851966507719306
0,400,0.1,0.0,-22.787535846161408,0.005235602290155338
1,400,0.1,0.0,18.33528256227418,0.985540731520804
2,400,0.1,0.0,160.5908864727112,0.9999999999999998
0,400,0.1,0.03,-22.787503261984895,0.005235641366230219
1,400,0.1,0.03,-6.984967437542401,0.16681807203173935
2,400,0.1,0.03,119.9586987841289,0.9999999999989905
0,400,0.1,0.06,-22.786662093641187,0.005236650224909177
1,400,0.1,0.06,9.595692130936138,0.9010984640406767
2,400,0.1,0.06,23.685556484533727,0.9957382346393018
0,100,0.1,0.0,-22.754261560564704,0.005275657462073048
1,100,0.1,0.0,-22.526836396591094,0.00555771081035545
2,100,0.1,0.0,-22.182602723503084,0.006013402258238667
0,200,0.1,0.0,-22.78712639538757,0.005236093338810392
1,200,0.1,0.0,-22.71117368129938,0.0053279793582481924
2,200,0.1,0.0,-6.285345807904267,0.19042448296630612
0,400,0.1,0.0,-22.787525079766034,0.005235615201558088
1,400,0.1,0.0,20.230379680252625,0.9906057336495145
2,400,0.1,0.0,92.97872519070086,0.9999999994963515
0,400,0.0,0.0,-22.78753600952829,0.005235602094240836
1,400,0.0,0.0,406.88753126667757,1.0
2,400,0.0,0.0,309.301634921599,1.0
0,400,0.1,0.0,-22.78751848479861,0.005235623110467796
1,400,0.1,0.0,116.55207953137356,0.999999999997788
2,400,0.1,0.0,130.96193225523447,0.9999999999999198
0,400,0.2,0.0,-22.787216083715002,0.005235985772920309
1,400,0.2,0.0,-3.886943680169273,0.290078699139301
2,400,0.2,0.0,22.125474617796197,0.9939074586148191
0,400,0.3,0.0,-22.787535428874143,0.005235602790578873
1,400,0.3,0.0,-4.611626403719868,0.2569529789641927
2,400,0.3,0.0,-3.990421576952415,0.2851966507719306
0,400,0.1,0.0,-22.787535846161408,0.005235602290155338
1,400,0.1,0.0,18.33528256227418,0.985540731520804
2,400,0.1,0.0,160.5908864727112,0.9999999999999998
0,400,0.1,0.03,-22.787503261984895,0.005235641366230219
1,400,0.1,0.03,-6.984967437542401,0.16681807203173935
2,400,0.1,0.03,119.9586987841289,0.9999999999989905
0,400,0.1,0.06,-22.786662093641187,0.005236650224909177
1,400,0.1,0.06,9.595692130936138,0.9010984640406767
2,400,0.1,0.06,23.685556484533727,0.9957382346393018
0,100,0.1,0.0,-22.754261560564704,0.005275657462073048
1,100,0.1,0.0,-22.526836396591094,0.00555771081035545
2,100,0.1,0.0,-22.182602723503084,0.006013402258238667
0,200,0.1,0.0,-22.78712639538757,0.005236093338810392
1,200,0.1,0.0,-22.71117368129938,0.0053279793582481924
2,200,0.1,0.0,-6.285345807904267,0.19042448296630612
0,400,0.1,0.0,-22.787525079766034,0.005235615201558088
1,400,0.1,0.0,20.230379680252625,0.9906057336495145
2,400,0.1,0.0,92.97872519070086,0.9999999994963515
0,400,0.0,0.0,-22.78753600952829,0.005235602094240836
1,400,0.0,0.0,406.88753126667757,1.0
2,400,0.0,0.0,309.301634921599,1.0
0,400,0.1,0.0,-22.78751848479861,0.005235623110467796
1,400,0.1,0.0,116.55207953137356,0.999999999997788
2,400,0.1,0.0,130.96193225523447,0.9999999999999198
0,400,0.2,0.0,-22.787216083715002,0.005235985772920309
1,400,0.2,0.0,-3.886943680169273,0.290078699139301
2,400,0.2,0.0,22.125474617796197,0.9939074586148191
0,400,0.3,0.0,-22.787535428874143,0.005235602790578873
1,400,0.3,0.0,-4.611626403719868,0.2569529789641927
2,400,0.3,0.0,-3.990421576952415,0.2851966507719306
0,400,0.1,0.0,-22.787535846161408,0.005235602290155338
1,400,0.1,0.0,18.33528256227418,0.985540731520804
2,400,0.1,0.0,160.5908864727112,0.9999999999999998
0,400,0.1,0.03,-22.787503261984895,0.005235641366230219
1,400,0.1,0.03,-6.984967437542401,0.16681807203173935
2,400,0.1,0.03,119.9586987841289,0.9999999999989905
0,400,0.1,0.06,-22.786662093641187,0.005236650224909177
1,400,0.1,0.06,9.595692130936138,0.9010984640406767
2,400,0.1,0.06,23.685556484533727,0.9957382346393018
0,100,0.1,0.0,-22.754261560564704,0.005275657462073048
1,100,0.1,0.0,-22.526836396591094,0.00555771081035545
2,100,0.1,0.0,-22.182602723503084,0.006013402258238667
0,200,0.1,0.0,-22.78712639538757,0.005236093338810392
1,200,0.1,0.0,-22.71117368129938,0.0053279793582481924
2,200,0.1,0.0,-6.285345807904267,0.19042448296630612
0,400,0.1,0.0,-22.787525079766034,0.005235615201558088
1,400,0.1,0.0,20.230379680252625,0.9906057336495145
2,400,0.1,0.0,92.97872519070086,0.9999999994963515
0,400,0.0,0.0,-22.78753600952829,0.005235602094240836
1,400,0.0,0.0,406.88753126667757,1.0
2,400,0.0,0.0,309.301634921599,1.0
0,400,0.1,0.0,-22.78751848479861,0.005235623110467796
1,400,0.1,0.0,116.55207953137356,0.999999999997788
2,400,0.1,0.0,130.96193225523447,0.9999999999999198
0,400,0.2,0.0,-22.787216083715002,0.005235985772920309
1,400,0.2,0.0,-3.886943680169273,0.290078699139301
2,400,0.2,0.0,22.125474617796197,0.9939074586148191
0,400,0.3,0.0,-22.787535428874143,0.005235602790578873
1,400,0.3,0.0,-4.611626403719868,0.2569529789641927
2,400,0.3,0.0,-3.990421576952415,0.2851966507719306
0,400,0.1,0.0,-22.787535846161408,0.005235602290155338
1,400,0.1,0.0,18.33528256227418,0.985540731520804
2,400,0.1,0.0,160.5908864727112,0.9999999999999998
0,400,0.1,0.03,-22.787503261984895,0.005235641366230219
1,400,0.1,0.03,-6.984967437542401,0.16681807203173935
2,400,0.1,0.03,119.9586987841289,0.9999999999989905
0,400,0.1,0.06,-22.786662093641187,0.005236650224909177
1,400,0.1,0.06,9.595692130936138,0.9010984640406767
2,400,0.1,0.06,23.685556484533727,0.9957382346393018
0,100,0.1,0.0,-22.754261560564704,0.005275657462073048
1,100,0.1,0.0,-22.526836396591094,0.00555771081035545
2,100,0.1,0.0,-22.182602723503084,0.006013402258238667
0,200,0.1,0.0,-22.78712639538757,0.005236093338810392
1,200,0.1,0.0,-22.71117368129938,0.0053279793582481924
2,200,0.1,0.0,-6.285345807904267,0.19042448296630612
0,400,0.1,0.0,-22.787525079766034,0.005235615201558088
1,400,0.1,0.0,20.230379680252625,0.9906057336495145
2,400,0.1,0.0,92.97872519070086,0.9999999994963515
0,400,0.0,0.0,-22.78753600952829,0.005235602094240836
1,400,0.0,0.0,406.88753126667757,1.0
2,400,0.0,0.0,309.301634921599,1.0
0,400,0.1,0.0,-22.78751848479861,0.005235623110467796
1,400,0.1,0.0,116.55207953137356,0.999999999997788
2,400,0.1,0.0,130.96193225523447,0.9999999999999198
0,400,0.2,0.0,-22.787216083715002,0.005235985772920309
1,400,0.2,0.0,-3.886943680169273,0.290078699139301
2,400,0.2,0.0,22.125474617796197,0.9939074586148191
0,400,0.3,0.0,-22.787535428874143,0.005235602790578873
1,400,0.3,0.0,-4.611626403719868,0.2569529789641927
2,400,0.3,0.0,-3.990421576952415,0.2851966507719306
0,400,0.1,0.0,-22.787535846161408,0.005235602290155338
1,400,0.1,0.0,18.33528256227418,0.985540731520804
2,400,0.1,0.0,160.5908864727112,0.9999999999999998
0,400,0.1,0.03,-22.787503261984895,0.005235641366230219
1,400,0.1,0.03,-6.984967437542401,0.16681807203173935
2,400,0.1,0.03,119.9586987841289,0.9999999999989905
0,400,0.1,0.06,-22.786662093641187,0.005236650224909177
1,400,0.1,0.06,9.595692130936138,0.9010984640406767
2,400,0.1,0.06,23.685556484533727,0.9957382346393018
0,100,0.1,0.0,-22.754261560564704,0.005275657462073048
1,100,0.1,0.0,-22.526836396591094,0.00555771081035545
2,100,0.1,0.0,-22.182602723503084,0.006013402258238667
0,200,0.1,0.0,-22.78712639538757,0.005236093338810392
1,200,0.1,0.0,-22.71117368129938,0.0053279793582481924
2,200,0.1,0.0,-6.285345807904267,0.19042448296630612
0,400,0.1,0.0,-22.787525079766034,0.005235615201558088
1,400,0.1,0.0,20.230379680252625,0.9906057336495145
2,400,0.1,0.0,92.97872519070086,0.9999999994963515
0,400,0.0,0.0,-22.78753600952829,0.005235602094240836
1,400,0.0,0.0,406.88753126667757,1.0
2,400,0.0,0.0,309.301634921599,1.0
0,400,0.1,0.0,-22.78751848479861,0.005235623110467796
1,400,0.1,0.0,116.55207953137356,0.999999999997788
2,400,0.1,0.0,130.96193225523447,0.9999999999999198
0,400,0.2,0.0,-22.787216083715002,0.005235985772920309
1,400,0.2,0.0,-3.886943680169273,0.290078699139301
2,400,0.2,0.0,22.125474617796197,0.9939074586148191
0,400,0.3,0.0,-22.787535428874143,0.005235602790578873
1,400,0.3,0.0,-4.611626403719868,0.2569529789641927
2,400,0.3,0.0,-3.990421576952415,0.2851966507719306
0,400,0.1,0.0,-22.787535846161408,0.005235602290155338
1,400,0.1,0.0,18.33528256227418,0.985540731520804
2,400,0.1,0.0,160.5908864727112,0.9999999999999998
0,400,0.1,0.03,-22.787503261984895,0.005235641366230219
1,400,0.1,0.03,-6.984967437542401,0.16681807203173935
2,400,0.1,0.03,119.9586987841289,0.9999999999989905
0,400,0.1,0.06,-22.786662093641187,0.005236650224909177
1,400,0.1,0.06,9.595692130936138,0.9010984640406767
2,400,0.1,0.06,23.685556484533727,0.9957382346393018
0,100,0.1,0.0,-22.754261560564704,0.005275657462073048
1,100,0.1,0.0,-22.526836396591094,0.00555771081035545
2,100,0.1,0.0,-22.182602723503084,0.006013402258238667
0,200,0.1,0.0,-22.78712639538757,0.005236093338810392
1,200,0.1,0.0,-22.71117368129938,0.0053279793582481924
2,200,0.1,0.0,-6.285345807904267,0.19042448296630612
0,400,0.1,0.0,-22.787525079766034,0.005235615201558088
1,400,0.1,0.0,20.230379680252625,0.9906057336495145
2,400,0.1,0.0,92.97872519070086,0.9999999994963515
0,400,0.0,0.0,-22.78753600952829,0.005235602094240836
1,400,0.0,0.0,406.88753126667757,1.0
2,400,0.0,0.0,309.301634921599,1.0
0,400,0.1,0.0,-22.78751848479861,0.005235623110467796
1,400,0.1,0.0,116.55207953137356,0.999999999997788
2,400,0.1,0.0,130.96193225523447,0.9999999999999198
0,400,0.2,0.0,-22.787216083715002,0.005235985772920309
1,400,0.2,0.0,-3.886943680169273,0.290078699139301
2,400,0.2,0.0,22.125474617796197,0.9939074586148191
0,400,0.3,0.0,-22.787535428874143,0.005235602790578873
1,400,0.3,0.0,-4.611626403719868,0.2569529789641927
2,400,0.3,0.0,-3.990421576952415,0.2851966507719306
0,400,0.1,0.0,-22.787535846161408,0.005235602290155338
1,400,0.1,0.0,18.33528256227418,0.985540731520804
2,400,0.1,0.0,160.5908864727112,0.9999999999999998
0,400,0.1,0.03,-22.787503261984895,0.005235641366230219
1,400,0.1,0.03,-6.984967437542401,0.16681807203173935
2,400,0.1,0.03,119.9586987841289,0.9999999999989905
0,400,0.1,0.06,-22.786662093641187,0.005236650224909177
1,400,0.1,0.06,9.595692130936138,0.9010984640406767
2,400,0.1,0.06,23.685556484533727,0.9957382346393018
0,100,0.1,0.0,-22.754261560564704,0.005275657462073048
1,100,0.1,0.0,-22.526836396591094,0.00555771081035545
2,100,0.1,0.0,-22.182602723503084,0.006013402258238667
0,200,0.1,0.0,-22.78712639538757,0.005236093338810392
1,200,0.1,0.0,-22.71117368129938,0.0053279793582481924
2,200,0.1,0.0,-6.285345807904267,0.19042448296630612
0,400,0.1,0.0,-22.787525079766034,0.005235615201558088
1,400,0.1,0.0,20.230379680252625,0.9906057336495145
2,400,0.1,0.0,92.97872519070086,0.9999999994963515
0,400,0.0,0.0,-22.78753600952829,0.005235602094240836
1,400,0.0,0.0,406.88753126667757,1.0
2,400,0.0,0.0,309.301634921599,1.0
0,400,0.1,0.0,-22.78751848479861,0.005235623110467796
1,400,0.1,0.0,116.55207953137356,0.999999999997788
2,400,0.1,0.0,130.96193225523447,0.9999999999999198
0,400,0.2,0.0,-22.787216083715002,0.005235985772920309
1,400,0.2,0.0,-3.886943680169273,0.290078699139301
2,400,0.2,0.0,22.125474617796197,0.9939074586148191
0,400,0.3,0.0,-22.787535428874143,0.005235602790578873
1,400,0.3,0.0,-4.611626403719868,0.2569529789641927
2,400,0.3,0.0,-3.990421576952415,0.2851966507719306
0,400,0.1,0.0,-22.787535846161408,0.005235602290155338
1,400,0.1,0.0,18.33528256227418,0.985540731520804
2,400,0.1,0.0,160.5908864727112,0.9999999999999998
0,400,0.1,0.03,-22.787503261984895,0.005235641366230219
1,400,0.1,0.03,-6.984967437542401,0.16681807203173935
2,400,0.1,0.03,119.9586987841289,0.9999999999989905
0,400,0.1,0.06,-22.786662093641187,0.005236650224909177
1,400,0.1,0.06,9.595692130936138,0.9010984640406767
2,400,0.1,0.06,23.685556484533727,0.9957382346393018
0,100,0.1,0.0,-22.754261560564704,0.005275657462073048
1,100,0.1,0.0,-22.526836396591094,0.00555771081035545
2,100,0.1,0.0,-22.182602723503084,0.006013402258238667
0,200,0.1,0.0,-22.78712639538757,0.005236093338810392
1,200,0.1,0.0,-22.71117368129938,0.0053279793582481924
2,200,0.1,0.0,-6.285345807904267,0.19042448296630612
0,400,0.1,0.0,-22.787525079766034,0.005235615201558088
1,400,0.1,0.0,20.230379680252625,0.9906057336495145
2,400,0.1,0.0,92.97872519070086,0.9999999994963515
0,400,0.0,0.0,-22.78753600952829,0.005235602094240836
1,400,0.0,0.0,406.88753126667757,1.0
2,400,0.0,0.0,309.301634921599,1.0
0,400,0.1,0.0,-22.78751848479861,0.005235623110467796
1,400,0.1,0.0,116.55207953137356,0.999999999997788
2,400,0.1,0.0,130.96193225523447,0.9999999999999198
0,400,0.2,0.0,-22.787216083715002,0.005235985772920309
1,400,0.2,0.0,-3.886943680169273,0.290078699139301
2,400,0.2,0.0,22.125474617796197,0.9939074586148191
0,400,0.3,0.0,-22.787535428874143,0.005235602790578873
1,400,0.3,0.0,-4.611626403719868,0.2569529789641927
2,400,0.3,0.0,-3.990421576952415,0.2851966507719306
0,400,0.1,0.0,-22.787535846161408,0.005235602290155338
1,400,0.1,0.0,18.33528256227418,0.985540731520804
2,400,0.1,0.0,160.5908864727112,0.9999999999999998
0,400,0.1,0.03,-22.787503261984895,0.005235641366230219
1,400,0.1,0.03,-6.984967437542401,0.16681807203173935
2,400,0.1,0.03,119.9586987841289,0.9999999999989905
0,400,0.1,0.06,-22.786662093641187,0.005236650224909177
1,400,0.1,0.06,9.595692130936138,0.9010984640406767
2,400,0.1,0.06,23.685556484533727,0.9957382346393018
0,100,0.1,0.0,-22.754261560564704,0.005275657462073048
1,100,0.1,0.0,-22.526836396591094,0.00555771081035545
2,100,0.1,0.0,-22.182602723503084,0.006013402258238667
0,200,0.1,0.0,-22.78712639538757,0.005236093338810392
1,200,0.1,0.0,-22.71117368129938,0.0053279793582481924
2,200,0.1,0.0,-6.285345807904267,0.19042448296630612
0,400,0.1,0.0,-22.787525079766034,0.005235615201558088
1,400,0.1,0.0,20.230379680252625,0.9906057336495145
2,400,0.1,0.0,92.97872519070086,0.9999999994963515
0,400,0.0,0.0,-22.78753600952829,0.005235602094240836
1,400,0.0,0.0,406.88753126667757,1.0
2,400,0.0,0.0,309.301634921599,1.0
0,400,0.1,0.0,-22.78751848479861,0.005235623110467796
1,400,0.1,0.0,116.55207953137356,0.999999999997788
2,400,0.1,0.0,130.96193225523447,0.9999999999999198
0,400,0.2,0.0,-22.787216083715002,0.005235985772920309
1,400,0.2,0.0,-3.886943680169273,0.290078699139301
2,400,0.2,0.0,22.125474617796197,0.9939074586148191
0,400,0.3,0.0,-22.787535428874143,0.005235602790578873
1,400,0.3,0.0,-4.611626403719868,0.2569529789641927
2,400,0.3,0.0,-3.990421576952415,0.2851966507719306
0,400,0.1,0.0,-22.787535846161408,0.005235602290155338
1,400,0.1,0.0,18.33528256227418,0.985540731520804
2,400,0.1,0.0,160.5908864727112,0.9999999999999998
0,400,0.1,0.03,-22.787503261984895,0.005235641366230219
1,400,0.1,0.03,-6.984967437542401,0.16681807203173935
2,400,0.1,0.03,119.9586987841289,0.9999999999989905
0,400,0.1,0.06,-22.786662093641187,0.005236650224909177
1,400,0.1,0.06,9.595692130936138,0.9010984640406767
2,400,0.1,0.06,23.685556484533727,0.9957382346393018
0,100,0.1,0.0,-22.754261560564704,0.005275657462073048
1,100,0.1,0.0,-22.526836396591094,0.00555771081035545
2,100,0.1,0.0,-22.182602723503084,0.006013402258238667
0,200,0.1,0.0,-22.78712639538757,0.005236093338810392
1,200,0.1,0.0,-22.71117368129938,0.0053279793582481924
2,200,0.1,0.0,-6.285345807904267,0.19042448296630612
0,400,0.1,0.0,-22.787525079766034,0.005235615201558088
1,400,0.1,0.0,20.230379680252625,0.9906057336495145
2,400,0.1,0.0,92.97872519070086,0.9999999994963515
0,400,0.0,0.0,-22.78753600952829,0.005235602094240836
1,400,0.0,0.0,406.88753126667757,1.0
2,400,0.0,0.0,309.301634921599,1.0
0,400,0.1,0.0,-22.78751848479861,0.005235623110467796
1,400,0.1,0.0,116.55207953137356,0.999999999997788
2,400,0.1,0.0,130.96193225523447,0.9999999999999198
0,400,0.2,0.0,-22.787216083715002,0.005235985772920309
1,400,0.2,0.0,-3.886943680169273,0.290078699139301
2,400,0.2,0.0,22.125474617796197,0.9939074586148191
0,400,0.3,0.0,-22.787535428874143,0.005235602790578873
1,400,0.3,0.0,-4.611626403719868,0.2569529789641927
2,400,0.3,0.0,-3.990421576952415,0.2851966507719306
0,400,0.1,0.0,-22.787535846161408,0.005235602290155338
1,400,0.1,0.0,18.33528256227418,0.985540731520804
2,400,0.1,0.0,160.5908864727112,0.9999999999999998
0,400,0.1,0.03,-22.787503261984895,0.005235641366230219
1,400,0.1,0.03,-6.984967437542401,0.16681807203173935
2,400,0.1,0.03,119.9586987841289,0.9999999999989905
0,400,0.1,0.06,-22.786662093641187,0.005236650224909177
1,400,0.1,0.06,9.595692130936138,0.9010984640406767
2,400,0.1,0.06,23.685556484533727,0.9957382346393018
0,100,0.1,0.0,-22.754261560564704,0.005275657462073048
1,100,0.1,0.0,-22.526836396591094,0.00555771081035545
2,100,0.1,0.0,-22.182602723503084,0.006013402258238667
0,200,0.1,0.0,-22.78712639538757,0.005236093338810392
1,200,0.1,0.0,-22.71117368129938,0.0053279793582481924
2,200,0.1,0.0,-6.285345807904267,0.19042448296630612
0,400,0.1,0.0,-22.787525079766034,0.005235615201558088
1,400,0.1,0.0,20.230379680252625,0.9906057336495145
2,400,0.1,0.0,92.97872519070086,0.9999999994963515
0,400,0.0,0.0,-22.78753600952829,0.005235602094240836
1,400,0.0,0.0,406.88753126667757,1.0
2,400,0.0,0.0,309.301634921599,1.0
0,400,0.1,0.0,-22.78751848479861,0.005235623110467796
1,400,0.1,0.0,116.55207953137356,0.999999999997788
2,400,0.1,0.0,130.96193225523447,0.9999999999999198
0,400,0.2,0.0,-22.787216083715002,0.005235985772920309
1,400,0.2,0.0,-3.886943680169273,0.290078699139301
2,400,0.2,0.0,22.125474617796197,0.9939074586148191
0,400,0.3,0.0,-22.787535428874143,0.005235602790578873
1,400,0.3,0.0,-4.611626403719868,0.2569529789641927
2,400,0.3,0.0,-3.990421576952415,0.2851966507719306
0,400,0.1,0.0,-22.787535846161408,0.005235602290155338
1,400,0.1,0.0,18.33528256227418,0.985540731520804
2,400,0.1,0.0,160.5908864727112,0.9999999999999998
0,400,0.1,0.03,-22.787503261984895,0.005235641366230219
1,400,0.1,0.03,-6.984967437542401,0.16681807203173935
2,400,0.1,0.03,119.9586987841289,0.9999999999989905
0,400,0.1,0.06,-22.786662093641187,0.005236650224909177
1,400,0.1,0.06,9.595692130936138,0.9010984640406767
2,400,0.1,0.06,23.685556484533727,0.9957382346393018
0,100,0.1,0.0,-22.754261560564704,0.005275657462073048
1,100,0.1,0.0,-22.526836396591094,0.00555771081035545
2,100,0.1,0.0,-22.182602723503084,0.006013402258238667
0,200,0.1,0.0,-22.78712639538757,0.005236093338810392
1,200,0.1,0.0,-22.71117368129938,0.0053279793582481924
2,200,0.1,0.0,-6.285345807904267,0.19042448296630612
0,400,0.1,0.0,-22.787525079766034,0.005235615201558088
1,400,0.1,0.0,20.230379680252625,0.9906057336495145
2,400,0.1,0.0,92.97872519070086,0.9999999994963515
0,400,0.0,0.0,-22.78753600952829,0.005235602094240836
1,400,0.0,0.0,406.88753126667757,1.0
2,400,0.0,0.0,309.301634921599,1.0
0,400,0.1,0.0,-22.78751848479861,0.005235623110467796
1,400,0.1,0.0,116.55207953137356,0.999999999997788
2,400,0.1,0.0,130.96193225523447,0.9999999999999198
0,400,0.2,0.0,-22.787216083715002,0.005235985772920309
1,400,0.2,0.0,-3.886943680169273,0.290078699139301
2,400,0.2,0.0,22.125474617796197,0.9939074586148191
0,400,0.3,0.0,-22.787535428874143,0.005235602790578873
1,400,0.3,0.0,-4.611626403719868,0.2569529789641927
2,400,0.3,0.0,-3.990421576952415,0.2851966507719306
0,400,0.1,0.0,-22.787535846161408,0.005235602290155338
1,400,0.1,0.0,18.33528256227418,0.985540731520804
2,400,0.1,0.0,160.5908864727112,0.9999999999999998
0,400,0.1,0.03,-22.787503261984895,0.005235641366230219
1,400,0.1,0.03,-6.984967437542401,0.16681807203173935
2,400,0.1,0.03,119.9586987841289,0.9999999999989905
0,400,0.1,0.06,-22.786662093641187,0.005236650224909177
1,400,0.1,0.06,9.595692130936138,0.9010984640406767
2,400,0.1,0.06,23.685556484533727,0.9957382346393018
0,100,0.1,0.0,-22.754261560564704,0.005275657462073048
1,100,0.1,0.0,-22.526836396591094,0.00555771081035545
2,100,0.1,0.0,-22.182602723503084,0.006013402258238667
0,200,0.1,0.0,-22.78712639538757,0.005236093338810392
1,200,0.1,0.0,-22.71117368129938,0.0053279793582481924
2,200,0.1,0.0,-6.285345807904267,0.19042448296630612
0,400,0.1,0.0,-22.787525079766034,0.005235615201558088
1,400,0.1,0.0,20.230379680252625,0.9906057336495145
2,400,0.1,0.0,92.97872519070086,0.9999999994963515
0,400,0.0,0.0,-22.78753600952829,0.005235602094240836
1,400,0.0,0.0,406.88753126667757,1.0
2,400,0.0,0.0,309.301634921599,1.0
0,400,0.1,0.0,-22.78751848479861,0.005235623110467796
1,400,0.1,0.0,116.55207953137356,0.999999999997788
2,400,0.1,0.0,130.96193225523447,0.9999999999999198
0,400,0.2,0.0,-22.787216083715002,0.005235985772920309
1,400,0.2,0.0,-3.886943680169273,0.290078699139301
2,400,0.2,0.0,22.125474617796197,0.9939074586148191
0,400,0.3,0.0,-22.787535428874143,0.005235602790578873
1,400,0.3,0.0,-4.611626403719868,0.2569529789641927
2,400,0.3,0.0,-3.990421576952415,0.2851966507719306
0,400,0.1,0.0,-22.787535846161408,0.005235602290155338
1,400,0.1,0.0,18.33528256227418,0.985540731520804
2,400,0.1,0.0,160.5908864727112,0.9999999999999998
0,400,0.1,0.03,-22.787503261984895,0.005235641366230219
1,400,0.1,0.03,-6.984967437542401,0.16681807203173935
2,400,0.1,0.03,119.9586987841289,0.9999999999989905
0,400,0.1,0.06,-22.786662093641187,0.005236650224909177
1,400,0.1,0.06,9.595692130936138,0.9010984640406767
2,400,0.1,0.06,23.685556484533727,0.9957382346393018
0,100,0.1,0.0,-22.754261560564704,0.005275657462073048
1,100,0.1,0.0,-22.526836396591094,0.00555771081035545
2,100,0.1,0.0,-22.182602723503084,0.006013402258238667
0,200,0.1,0.0,-22.78712639538757,0.005236093338810392
1,200,0.1,0.0,-22.71117368129938,0.0053279793582481924
2,200,0.1,0.0,-6.285345807904267,0.19042448296630612
0,400,0.1,0.0,-22.787525079766034,0.005235615201558088
1,400,0.1,0.0,20.230379680252625,0.9906057336495145
2,400,0.1,0.0,92.97872519070086,0.9999999994963515
0,400,0.0,0.0,-22.78753600952829,0.005235602094240836
1,400,0.0,0.0,406.88753126667757,1.0
2,400,0.0,0.0,309.301634921599,1.0
0,400,0.1,0.0,-22.78751848479861,0.005235623110467796
1,400,0.1,0.0,116.55207953137356,0.999999999997788
2,400,0.1,0.0,130.96193225523447,0.9999999999999198
0,400,0.2,0.0,-22.787216083715002,0.005235985772920309
1,400,0.2,0.0,-3.886943680169273,0.290078699139301
2,400,0.2,0.0,22.125474617796197,0.9939074586148191
0,400,0.3,0.0,-22.787535428874143,0.005235602790578873
1,400,0.3,0.0,-4.611626403719868,0.2569529789641927
2,400,0.3,0.0,-3.990421576952415,0.2851966507719306
0,400,0.1,0.0,-22.787535846161408,0.005235602290155338
1,400,0.1,0.0,18.33528256227418,0.985540731520804
