nonstationary level,time series length,observation noise,process noise,evidence,significance_level
2,200,0.0,1.087,-15.198369111219861,0.02932492872091752
0,200,0.1,1.087,-16.361640897956583,0.022589819889453314
1,200,0.1,1.087,-14.773313549380537,0.032242965738480164
2,200,0.1,1.087,-19.318561167122336,0.011563588239024694
0,200,0.2,1.087,-20.465346330098537,0.008903917482613823
1,200,0.2,1.087,-20.19640896849968,0.009467338460393559
2,200,0.2,1.087,-5.647133289510558,0.21411444881164057
0,200,0.3,1.087,-20.64787020331465,0.008540590879459447
1,200,0.3,1.087,-18.81730034563474,0.012959991658470142
2,200,0.3,1.087,-15.799666868905247,0.02563049515304097
0,200,0.1,0.0,-21.704120031240418,0.0067091028917392334
1,200,0.1,0.0,9.984069168570368,0.9087872960104458
2,200,0.1,0.0,212.21595146737997,1.0
0,200,0.1,1.087,-21.785822537937992,0.00658488974537218
1,200,0.1,1.087,-21.736625778538304,0.006659407718922096
2,200,0.1,1.087,-15.330542460858696,0.028470923656392026
0,200,0.1,1.638,-19.468676493950085,0.011175108308555668
1,200,0.1,1.638,-19.659343767782296,0.010700240199397594
2,200,0.1,1.638,-13.737865592751383,0.04057194736025074
0,50,0.1,1.087,-18.435503061034,0.014134080086418751
1,50,0.1,1.087,-17.70746007635916,0.01667066739180102
2,50,0.1,1.087,-14.059641603879943,0.03778404028649715
0,100,0.1,1.087,-18.152730838703985,0.015070650390672012
1,100,0.1,1.087,-22.12767411909428,0.0060894753599935805
2,100,0.1,1.087,-18.12239133323479,0.015174698271109639
0,200,0.1,1.087,-21.84946770781306,0.006489714579637863
1,200,0.1,1.087,-20.02488470374358,0.009844977420192127
2,200,0.1,1.087,-6.744532727218092,0.17465540787745998
0,200,0.0,1.087,-21.44704929992031,0.007115310941414977
1,200,0.0,1.087,-19.455521764965344,0.011208628917927092
2,200,0.0,1.087,-15.198369111219861,0.02932492872091752
0,200,0.1,1.087,-16.361640897956583,0.022589819889453314
1,200,0.1,1.087,-14.773313549380537,0.032242965738480164
2,200,0.1,1.087,-19.318561167122336,0.011563588239024694
0,200,0.2,1.087,-20.465346330098537,0.008903917482613823
1,200,0.2,1.087,-20.19640896849968,0.009467338460393559
2,200,0.2,1.087,-5.647133289510558,0.21411444881164057
0,200,0.3,1.087,-20.64787020331465,0.008540590879459447
1,200,0.3,1.087,-18.81730034563474,0.012959991658470142
2,200,0.3,1.087,-15.799666868905247,0.02563049515304097
0,200,0.1,0.0,-21.704120031240418,0.0067091028917392334
1,200,0.1,0.0,9.984069168570368,0.9087872960104458
2,200,0.1,0.0,212.21595146737997,1.0
0,200,0.1,1.087,-21.785822537937992,0.00658488974537218
1,200,0.1,1.087,-21.736625778538304,0.006659407718922096
2,200,0.1,1.087,-15.330542460858696,0.028470923656392026
0,200,0.1,1.638,-19.468676493950085,0.011175108308555668
1,200,0.1,1.638,-19.659343767782296,0.010700240199397594
2,200,0.1,1.638,-13.737865592751383,0.04057194736025074
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
