nonstationary level,time series length,observation noise,process noise,evidence,significance_level
0,100,0.0,0.0,-22.78751264612076,0.005235630112419194
1,100,0.0,0.0,-22.745369524493654,0.0052864131011938174
2,100,0.0,0.0,-20.94174197662237,0.007986260817915269
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.1,0.0,-22.786531658433503,0.0052368066802233664
1,200,0.1,0.0,-22.431358031412163,0.00568054668101384
2,200,0.1,0.0,5.036663779278296,0.7612845039555866
0,200,0.2,0.0,-22.78260161689195,0.005241522894594849
1,200,0.2,0.0,-22.78071337451699,0.005243790366892229
2,200,0.2,0.0,-14.474307542806187,0.034461857362080676
0,200,0.3,0.0,-22.775575913377306,0.005249964563028153
1,200,0.3,0.0,-22.402234358650702,0.005718549717524215
2,200,0.3,0.0,-21.93207647576167,0.006368216611766017
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.1,-19.62449242302654,0.010785523294173123
1,200,0.0,0.1,-4.79053394111089,0.24916675650175077
2,200,0.0,0.1,-22.263733135834812,0.005902765793969222
0,200,0.0,0.2,8.42137146274961,0.8742524045546144
1,200,0.0,0.2,-13.602612510657249,0.0418017185229639
2,200,0.0,0.2,-21.639835878649993,0.006808468305344571
0,50,0.0,0.0,-21.466595488928544,0.007083585518966008
1,50,0.0,0.0,-22.21572468823432,0.005967987462972085
2,50,0.0,0.0,-22.38027464379939,0.005747371675627774
0,100,0.0,0.0,-22.78751264612076,0.005235630112419194
1,100,0.0,0.0,-22.745369524493654,0.0052864131011938174
2,100,0.0,0.0,-20.94174197662237,0.007986260817915269
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.1,0.0,-22.786531658433503,0.0052368066802233664
1,200,0.1,0.0,-22.431358031412163,0.00568054668101384
2,200,0.1,0.0,5.036663779278296,0.7612845039555866
0,200,0.2,0.0,-22.78260161689195,0.005241522894594849
1,200,0.2,0.0,-22.78071337451699,0.005243790366892229
2,200,0.2,0.0,-14.474307542806187,0.034461857362080676
0,200,0.3,0.0,-22.775575913377306,0.005249964563028153
1,200,0.3,0.0,-22.402234358650702,0.005718549717524215
2,200,0.3,0.0,-21.93207647576167,0.006368216611766017
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.1,-19.62449242302654,0.010785523294173123
1,200,0.0,0.1,-4.79053394111089,0.24916675650175077
2,200,0.0,0.1,-22.263733135834812,0.005902765793969222
0,200,0.0,0.2,8.42137146274961,0.8742524045546144
1,200,0.0,0.2,-13.602612510657249,0.0418017185229639
2,200,0.0,0.2,-21.639835878649993,0.006808468305344571
0,50,0.0,0.0,-21.466595488928544,0.007083585518966008
1,50,0.0,0.0,-22.21572468823432,0.005967987462972085
2,50,0.0,0.0,-22.38027464379939,0.005747371675627774
0,100,0.0,0.0,-22.78751264612076,0.005235630112419194
1,100,0.0,0.0,-22.745369524493654,0.0052864131011938174
2,100,0.0,0.0,-20.94174197662237,0.007986260817915269
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.1,0.0,-22.787323441751614,0.005235857018110561
1,200,0.1,0.0,-22.66557707296565,0.0053839097765342936
2,200,0.1,0.0,-20.845381027991795,0.008163977042475323
0,200,0.2,0.0,-22.785782835440912,0.005237704973520151
1,200,0.2,0.0,-22.46061913647576,0.005642617207532386
2,200,0.2,0.0,-21.12829125155646,0.007653047610033143
0,200,0.3,0.0,-22.76921319952762,0.005257621291529431
1,200,0.3,0.0,-22.423845453984022,0.005690325628881868
2,200,0.3,0.0,-21.290614408363414,0.0073743551646633584
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.1,-22.757369292646537,0.005271903543419565
1,200,0.0,0.1,-20.370360805726012,0.009099010818156722
2,200,0.0,0.1,-17.025250379217795,0.01945110229643287
0,200,0.0,0.2,-12.943720562727796,0.04831914875909765
1,200,0.0,0.2,18.65448915501586,0.986551591697332
2,200,0.0,0.2,-18.684867125737448,0.013355919781518608
0,50,0.0,0.0,-21.466595488928544,0.007083585518966008
1,50,0.0,0.0,-22.21572468823432,0.005967987462972085
2,50,0.0,0.0,-22.38027464379939,0.005747371675627774
0,100,0.0,0.0,-22.78751264612076,0.005235630112419194
1,100,0.0,0.0,-22.745369524493654,0.0052864131011938174
2,100,0.0,0.0,-20.94174197662237,0.007986260817915269
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.1,0.0,-22.787323441751614,0.005235857018110561
1,200,0.1,0.0,-22.66557707296565,0.0053839097765342936
2,200,0.1,0.0,-20.845381027991795,0.008163977042475323
0,200,0.2,0.0,-22.785782835440912,0.005237704973520151
1,200,0.2,0.0,-22.46061913647576,0.005642617207532386
2,200,0.2,0.0,-21.12829125155646,0.007653047610033143
0,200,0.3,0.0,-22.76921319952762,0.005257621291529431
1,200,0.3,0.0,-22.423845453984022,0.005690325628881868
2,200,0.3,0.0,-21.290614408363414,0.0073743551646633584
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.1,-22.757369292646537,0.005271903543419565
1,200,0.0,0.1,-20.370360805726012,0.009099010818156722
2,200,0.0,0.1,-17.025250379217795,0.01945110229643287
0,200,0.0,0.2,-12.943720562727796,0.04831914875909765
1,200,0.0,0.2,18.65448915501586,0.986551591697332
2,200,0.0,0.2,-18.684867125737448,0.013355919781518608
0,50,0.0,0.0,-21.466595488928544,0.007083585518966008
1,50,0.0,0.0,-22.21572468823432,0.005967987462972085
2,50,0.0,0.0,-22.38027464379939,0.005747371675627774
0,100,0.0,0.0,-22.78751264612076,0.005235630112419194
1,100,0.0,0.0,-22.745369524493654,0.0052864131011938174
2,100,0.0,0.0,-20.94174197662237,0.007986260817915269
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.1,0.0,-22.787323441751614,0.005235857018110561
1,200,0.1,0.0,-22.66557707296565,0.0053839097765342936
2,200,0.1,0.0,-20.845381027991795,0.008163977042475323
0,200,0.2,0.0,-22.785782835440912,0.005237704973520151
1,200,0.2,0.0,-22.46061913647576,0.005642617207532386
2,200,0.2,0.0,-21.12829125155646,0.007653047610033143
0,200,0.3,0.0,-22.76921319952762,0.005257621291529431
1,200,0.3,0.0,-22.423845453984022,0.005690325628881868
2,200,0.3,0.0,-21.290614408363414,0.0073743551646633584
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.1,-22.757369292646537,0.005271903543419565
1,200,0.0,0.1,-20.370360805726012,0.009099010818156722
2,200,0.0,0.1,-17.025250379217795,0.01945110229643287
0,200,0.0,0.2,-12.943720562727796,0.04831914875909765
1,200,0.0,0.2,18.65448915501586,0.986551591697332
2,200,0.0,0.2,-18.684867125737448,0.013355919781518608
0,50,0.0,0.0,-21.466595488928544,0.007083585518966008
1,50,0.0,0.0,-22.21572468823432,0.005967987462972085
2,50,0.0,0.0,-22.38027464379939,0.005747371675627774
0,100,0.0,0.0,-22.78751264612076,0.005235630112419194
1,100,0.0,0.0,-22.745369524493654,0.0052864131011938174
2,100,0.0,0.0,-20.94174197662237,0.007986260817915269
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.1,0.0,-22.787323441751614,0.005235857018110561
1,200,0.1,0.0,-22.66557707296565,0.0053839097765342936
2,200,0.1,0.0,-20.845381027991795,0.008163977042475323
0,200,0.2,0.0,-22.785782835440912,0.005237704973520151
1,200,0.2,0.0,-22.46061913647576,0.005642617207532386
2,200,0.2,0.0,-21.12829125155646,0.007653047610033143
0,200,0.3,0.0,-22.76921319952762,0.005257621291529431
1,200,0.3,0.0,-22.423845453984022,0.005690325628881868
2,200,0.3,0.0,-21.290614408363414,0.0073743551646633584
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.1,-22.757369292646537,0.005271903543419565
1,200,0.0,0.1,-20.370360805726012,0.009099010818156722
2,200,0.0,0.1,-17.025250379217795,0.01945110229643287
0,200,0.0,0.2,-12.943720562727796,0.04831914875909765
1,200,0.0,0.2,18.65448915501586,0.986551591697332
2,200,0.0,0.2,-18.684867125737448,0.013355919781518608
0,50,0.0,0.0,-21.466595488928544,0.007083585518966008
1,50,0.0,0.0,-22.21572468823432,0.005967987462972085
2,50,0.0,0.0,-22.38027464379939,0.005747371675627774
0,100,0.0,0.0,-22.78751264612076,0.005235630112419194
1,100,0.0,0.0,-22.745369524493654,0.0052864131011938174
2,100,0.0,0.0,-20.94174197662237,0.007986260817915269
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.1,0.0,-22.787323441751614,0.005235857018110561
1,200,0.1,0.0,-22.66557707296565,0.0053839097765342936
2,200,0.1,0.0,-20.845381027991795,0.008163977042475323
0,200,0.2,0.0,-22.785782835440912,0.005237704973520151
1,200,0.2,0.0,-22.46061913647576,0.005642617207532386
2,200,0.2,0.0,-21.12829125155646,0.007653047610033143
0,200,0.3,0.0,-22.76921319952762,0.005257621291529431
1,200,0.3,0.0,-22.423845453984022,0.005690325628881868
2,200,0.3,0.0,-21.290614408363414,0.0073743551646633584
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.1,-22.757369292646537,0.005271903543419565
1,200,0.0,0.1,-20.370360805726012,0.009099010818156722
2,200,0.0,0.1,-17.025250379217795,0.01945110229643287
0,200,0.0,0.2,-12.943720562727796,0.04831914875909765
1,200,0.0,0.2,18.65448915501586,0.986551591697332
2,200,0.0,0.2,-18.684867125737448,0.013355919781518608
0,50,0.0,0.0,-21.466595488928544,0.007083585518966008
1,50,0.0,0.0,-22.21572468823432,0.005967987462972085
2,50,0.0,0.0,-22.38027464379939,0.005747371675627774
0,100,0.0,0.0,-22.78751264612076,0.005235630112419194
1,100,0.0,0.0,-22.745369524493654,0.0052864131011938174
2,100,0.0,0.0,-20.94174197662237,0.007986260817915269
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.1,0.0,-22.787323441751614,0.005235857018110561
1,200,0.1,0.0,-22.66557707296565,0.0053839097765342936
2,200,0.1,0.0,-20.845381027991795,0.008163977042475323
0,200,0.2,0.0,-22.785782835440912,0.005237704973520151
1,200,0.2,0.0,-22.46061913647576,0.005642617207532386
2,200,0.2,0.0,-21.12829125155646,0.007653047610033143
0,200,0.3,0.0,-22.76921319952762,0.005257621291529431
1,200,0.3,0.0,-22.423845453984022,0.005690325628881868
2,200,0.3,0.0,-21.290614408363414,0.0073743551646633584
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.1,-22.757369292646537,0.005271903543419565
1,200,0.0,0.1,-20.370360805726012,0.009099010818156722
2,200,0.0,0.1,-17.025250379217795,0.01945110229643287
0,200,0.0,0.2,-12.943720562727796,0.04831914875909765
1,200,0.0,0.2,18.65448915501586,0.986551591697332
2,200,0.0,0.2,-18.684867125737448,0.013355919781518608
0,50,0.0,0.0,-21.466595488928544,0.007083585518966008
1,50,0.0,0.0,-22.21572468823432,0.005967987462972085
2,50,0.0,0.0,-22.38027464379939,0.005747371675627774
0,100,0.0,0.0,-22.78751264612076,0.005235630112419194
1,100,0.0,0.0,-22.745369524493654,0.0052864131011938174
2,100,0.0,0.0,-20.94174197662237,0.007986260817915269
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.1,0.0,-22.787323441751614,0.005235857018110561
1,200,0.1,0.0,-22.66557707296565,0.0053839097765342936
2,200,0.1,0.0,-20.845381027991795,0.008163977042475323
0,200,0.2,0.0,-22.785782835440912,0.005237704973520151
1,200,0.2,0.0,-22.46061913647576,0.005642617207532386
2,200,0.2,0.0,-21.12829125155646,0.007653047610033143
0,200,0.3,0.0,-22.76921319952762,0.005257621291529431
1,200,0.3,0.0,-22.423845453984022,0.005690325628881868
2,200,0.3,0.0,-21.290614408363414,0.0073743551646633584
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.1,-22.757369292646537,0.005271903543419565
1,200,0.0,0.1,-20.370360805726012,0.009099010818156722
2,200,0.0,0.1,-17.025250379217795,0.01945110229643287
0,200,0.0,0.2,-12.943720562727796,0.04831914875909765
1,200,0.0,0.2,18.65448915501586,0.986551591697332
2,200,0.0,0.2,-18.684867125737448,0.013355919781518608
0,50,0.0,0.0,-21.466595488928544,0.007083585518966008
1,50,0.0,0.0,-22.21572468823432,0.005967987462972085
2,50,0.0,0.0,-22.38027464379939,0.005747371675627774
0,100,0.0,0.0,-22.78751264612076,0.005235630112419194
1,100,0.0,0.0,-22.745369524493654,0.0052864131011938174
2,100,0.0,0.0,-20.94174197662237,0.007986260817915269
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.1,0.0,-22.787323441751614,0.005235857018110561
1,200,0.1,0.0,-22.66557707296565,0.0053839097765342936
2,200,0.1,0.0,-20.845381027991795,0.008163977042475323
0,200,0.2,0.0,-22.785782835440912,0.005237704973520151
1,200,0.2,0.0,-22.46061913647576,0.005642617207532386
2,200,0.2,0.0,-21.12829125155646,0.007653047610033143
0,200,0.3,0.0,-22.76921319952762,0.005257621291529431
1,200,0.3,0.0,-22.423845453984022,0.005690325628881868
2,200,0.3,0.0,-21.290614408363414,0.0073743551646633584
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.1,-22.757369292646537,0.005271903543419565
1,200,0.0,0.1,-20.370360805726012,0.009099010818156722
2,200,0.0,0.1,-17.025250379217795,0.01945110229643287
0,200,0.0,0.2,-12.943720562727796,0.04831914875909765
1,200,0.0,0.2,18.65448915501586,0.986551591697332
2,200,0.0,0.2,-18.684867125737448,0.013355919781518608
0,50,0.0,0.0,-21.466595488928544,0.007083585518966008
1,50,0.0,0.0,-22.21572468823432,0.005967987462972085
2,50,0.0,0.0,-22.38027464379939,0.005747371675627774
0,100,0.0,0.0,-22.78751264612076,0.005235630112419194
1,100,0.0,0.0,-22.745369524493654,0.0052864131011938174
2,100,0.0,0.0,-20.94174197662237,0.007986260817915269
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.1,0.0,-22.787323441751614,0.005235857018110561
1,200,0.1,0.0,-22.66557707296565,0.0053839097765342936
2,200,0.1,0.0,-20.845381027991795,0.008163977042475323
0,200,0.2,0.0,-22.785782835440912,0.005237704973520151
1,200,0.2,0.0,-22.46061913647576,0.005642617207532386
2,200,0.2,0.0,-21.12829125155646,0.007653047610033143
0,200,0.3,0.0,-22.76921319952762,0.005257621291529431
1,200,0.3,0.0,-22.423845453984022,0.005690325628881868
2,200,0.3,0.0,-21.290614408363414,0.0073743551646633584
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.1,-22.757369292646537,0.005271903543419565
1,200,0.0,0.1,-20.370360805726012,0.009099010818156722
2,200,0.0,0.1,-17.025250379217795,0.01945110229643287
0,200,0.0,0.2,-12.943720562727796,0.04831914875909765
1,200,0.0,0.2,18.65448915501586,0.986551591697332
2,200,0.0,0.2,-18.684867125737448,0.013355919781518608
0,50,0.0,0.0,-21.466595488928544,0.007083585518966008
1,50,0.0,0.0,-22.21572468823432,0.005967987462972085
2,50,0.0,0.0,-22.38027464379939,0.005747371675627774
0,100,0.0,0.0,-22.78751264612076,0.005235630112419194
1,100,0.0,0.0,-22.745369524493654,0.0052864131011938174
2,100,0.0,0.0,-20.94174197662237,0.007986260817915269
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.1,0.0,-22.787323441751614,0.005235857018110561
1,200,0.1,0.0,-22.66557707296565,0.0053839097765342936
2,200,0.1,0.0,-20.845381027991795,0.008163977042475323
0,200,0.2,0.0,-22.785782835440912,0.005237704973520151
1,200,0.2,0.0,-22.46061913647576,0.005642617207532386
2,200,0.2,0.0,-21.12829125155646,0.007653047610033143
0,200,0.3,0.0,-22.76921319952762,0.005257621291529431
1,200,0.3,0.0,-22.423845453984022,0.005690325628881868
2,200,0.3,0.0,-21.290614408363414,0.0073743551646633584
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.1,-22.757369292646537,0.005271903543419565
1,200,0.0,0.1,-20.370360805726012,0.009099010818156722
2,200,0.0,0.1,-17.025250379217795,0.01945110229643287
0,200,0.0,0.2,-12.943720562727796,0.04831914875909765
1,200,0.0,0.2,18.65448915501586,0.986551591697332
2,200,0.0,0.2,-18.684867125737448,0.013355919781518608
0,50,0.0,0.0,-21.466595488928544,0.007083585518966008
1,50,0.0,0.0,-22.21572468823432,0.005967987462972085
2,50,0.0,0.0,-22.38027464379939,0.005747371675627774
0,100,0.0,0.0,-22.78751264612076,0.005235630112419194
1,100,0.0,0.0,-22.745369524493654,0.0052864131011938174
2,100,0.0,0.0,-20.94174197662237,0.007986260817915269
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.1,0.0,-22.787323441751614,0.005235857018110561
1,200,0.1,0.0,-22.66557707296565,0.0053839097765342936
2,200,0.1,0.0,-20.845381027991795,0.008163977042475323
0,200,0.2,0.0,-22.785782835440912,0.005237704973520151
1,200,0.2,0.0,-22.46061913647576,0.005642617207532386
2,200,0.2,0.0,-21.12829125155646,0.007653047610033143
0,200,0.3,0.0,-22.76921319952762,0.005257621291529431
1,200,0.3,0.0,-22.423845453984022,0.005690325628881868
2,200,0.3,0.0,-21.290614408363414,0.0073743551646633584
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.1,-22.757369292646537,0.005271903543419565
1,200,0.0,0.1,-20.370360805726012,0.009099010818156722
2,200,0.0,0.1,-17.025250379217795,0.01945110229643287
0,200,0.0,0.2,-12.943720562727796,0.04831914875909765
1,200,0.0,0.2,18.65448915501586,0.986551591697332
2,200,0.0,0.2,-18.684867125737448,0.013355919781518608
0,50,0.0,0.0,-21.466595488928544,0.007083585518966008
1,50,0.0,0.0,-22.21572468823432,0.005967987462972085
2,50,0.0,0.0,-22.38027464379939,0.005747371675627774
0,100,0.0,0.0,-22.78751264612076,0.005235630112419194
1,100,0.0,0.0,-22.745369524493654,0.0052864131011938174
2,100,0.0,0.0,-20.94174197662237,0.007986260817915269
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.1,0.0,-22.787323441751614,0.005235857018110561
1,200,0.1,0.0,-22.66557707296565,0.0053839097765342936
2,200,0.1,0.0,-20.845381027991795,0.008163977042475323
0,200,0.2,0.0,-22.785782835440912,0.005237704973520151
1,200,0.2,0.0,-22.46061913647576,0.005642617207532386
2,200,0.2,0.0,-21.12829125155646,0.007653047610033143
0,200,0.3,0.0,-22.76921319952762,0.005257621291529431
1,200,0.3,0.0,-22.423845453984022,0.005690325628881868
2,200,0.3,0.0,-21.290614408363414,0.0073743551646633584
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.1,-22.757369292646537,0.005271903543419565
1,200,0.0,0.1,-20.370360805726012,0.009099010818156722
2,200,0.0,0.1,-17.025250379217795,0.01945110229643287
0,200,0.0,0.2,-12.943720562727796,0.04831914875909765
1,200,0.0,0.2,18.65448915501586,0.986551591697332
2,200,0.0,0.2,-18.684867125737448,0.013355919781518608
0,50,0.0,0.0,-21.466595488928544,0.007083585518966008
1,50,0.0,0.0,-22.21572468823432,0.005967987462972085
2,50,0.0,0.0,-22.38027464379939,0.005747371675627774
0,100,0.0,0.0,-22.78751264612076,0.005235630112419194
1,100,0.0,0.0,-22.745369524493654,0.0052864131011938174
2,100,0.0,0.0,-20.94174197662237,0.007986260817915269
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.1,0.0,-22.787323441751614,0.005235857018110561
1,200,0.1,0.0,-22.66557707296565,0.0053839097765342936
2,200,0.1,0.0,-20.845381027991795,0.008163977042475323
0,200,0.2,0.0,-22.785782835440912,0.005237704973520151
1,200,0.2,0.0,-22.46061913647576,0.005642617207532386
2,200,0.2,0.0,-21.12829125155646,0.007653047610033143
0,200,0.3,0.0,-22.76921319952762,0.005257621291529431
1,200,0.3,0.0,-22.423845453984022,0.005690325628881868
2,200,0.3,0.0,-21.290614408363414,0.0073743551646633584
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.1,-22.757369292646537,0.005271903543419565
1,200,0.0,0.1,-20.370360805726012,0.009099010818156722
2,200,0.0,0.1,-17.025250379217795,0.01945110229643287
0,200,0.0,0.2,-12.943720562727796,0.04831914875909765
1,200,0.0,0.2,18.65448915501586,0.986551591697332
2,200,0.0,0.2,-18.684867125737448,0.013355919781518608
0,50,0.0,0.0,-21.466595488928544,0.007083585518966008
1,50,0.0,0.0,-22.21572468823432,0.005967987462972085
2,50,0.0,0.0,-22.38027464379939,0.005747371675627774
0,100,0.0,0.0,-22.78751264612076,0.005235630112419194
1,100,0.0,0.0,-22.745369524493654,0.0052864131011938174
2,100,0.0,0.0,-20.94174197662237,0.007986260817915269
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
1,200,0.0,0.0,50.176533823479346,0.9999903984256834
2,200,0.0,0.0,110.88467943733443,0.999999999991843
0,200,0.1,0.0,-22.787323441751614,0.005235857018110561
1,200,0.1,0.0,-22.66557707296565,0.0053839097765342936
2,200,0.1,0.0,-20.845381027991795,0.008163977042475323
0,200,0.2,0.0,-22.785782835440912,0.005237704973520151
1,200,0.2,0.0,-22.46061913647576,0.005642617207532386
2,200,0.2,0.0,-21.12829125155646,0.007653047610033143
0,200,0.3,0.0,-22.76921319952762,0.005257621291529431
1,200,0.3,0.0,-22.423845453984022,0.005690325628881868
2,200,0.3,0.0,-21.290614408363414,0.0073743551646633584
0,200,0.0,0.0,-22.78729128962842,0.005235895577916308
