nonstationary level,time series length,observation noise,process noise,evidence,significance_level
2,200,0.0,0.1,333.8337021213008,1.0
0,200,0.0,0.2,-22.755655823656745,0.0052739729629860685
1,200,0.0,0.2,64.57630952020031,0.999999651366676
2,200,0.0,0.2,239.22557316434504,1.0
0,50,0.0,0.0,-21.839582507746464,0.006504406786948711
1,50,0.0,0.0,50.856739601728485,0.999991790390981
2,50,0.0,0.0,78.1564306604478,0.9999999847117799
0,100,0.0,0.0,-22.787438653830385,0.005235718847428402
1,100,0.0,0.0,208.0698903096726,1.0
2,100,0.0,0.0,295.71436284137883,1.0
0,200,0.0,0.0,-22.78753538113543,0.005235602847828583
1,200,0.0,0.0,84.63606465888077,0.999999996561306
2,200,0.0,0.0,49.90284338065912,0.9999897738720873
0,200,0.0,0.0,-22.787535994223962,0.005235602112594248
1,200,0.0,0.0,-5.959668522814833,0.20225424650905952
2,200,0.0,0.0,6.104493137111723,0.8030728375140782
0,200,0.1,0.0,-22.32691319938658,0.005818011440290344
1,200,0.1,0.0,51.948851264640545,0.9999936157174283
2,200,0.1,0.0,305.47747419488877,1.0
0,200,0.2,0.0,-21.95798270812853,0.006330582208985207
1,200,0.2,0.0,-17.014611252019563,0.01949788081989307
2,200,0.2,0.0,132.04531479467838,0.9999999999999376
0,200,0.3,0.0,-22.224634013626098,0.005955829839074514
1,200,0.3,0.0,3.1294548552350285,0.6727355189952455
2,200,0.3,0.0,94.34590154101308,0.999999999632371
0,200,0.0,0.0,-22.787534490188477,0.0052356039162793295
1,200,0.0,0.0,27.482635689486536,0.9982177782827947
2,200,0.0,0.0,-11.239902546722034,0.06990931401839887
0,200,0.0,0.1,-22.78234596823897,0.005241829829996071
1,200,0.0,0.1,260.29305710322865,1.0
2,200,0.0,0.1,333.8337021213008,1.0
0,200,0.0,0.2,-22.755655823656745,0.0052739729629860685
1,200,0.0,0.2,64.57630952020031,0.999999651366676
2,200,0.0,0.2,239.22557316434504,1.0
0,50,0.0,0.0,-21.839582507746464,0.006504406786948711
1,50,0.0,0.0,50.856739601728485,0.999991790390981
2,50,0.0,0.0,78.1564306604478,0.9999999847117799
0,100,0.0,0.0,-22.787438653830385,0.005235718847428402
1,100,0.0,0.0,208.0698903096726,1.0
2,100,0.0,0.0,295.71436284137883,1.0
0,200,0.0,0.0,-22.78753538113543,0.005235602847828583
1,200,0.0,0.0,84.63606465888077,0.999999996561306
2,200,0.0,0.0,49.90284338065912,0.9999897738720873
0,200,0.0,0.0,-22.787535994223962,0.005235602112594248
1,200,0.0,0.0,-5.959668522814833,0.20225424650905952
2,200,0.0,0.0,6.104493137111723,0.8030728375140782
0,200,0.1,0.0,-22.32691319938658,0.005818011440290344
1,200,0.1,0.0,51.948851264640545,0.9999936157174283
2,200,0.1,0.0,305.47747419488877,1.0
0,200,0.2,0.0,-21.95798270812853,0.006330582208985207
1,200,0.2,0.0,-17.014611252019563,0.01949788081989307
2,200,0.2,0.0,132.04531479467838,0.9999999999999376
0,200,0.3,0.0,-22.224634013626098,0.005955829839074514
1,200,0.3,0.0,3.1294548552350285,0.6727355189952455
2,200,0.3,0.0,94.34590154101308,0.999999999632371
0,200,0.0,0.0,-22.787534490188477,0.0052356039162793295
1,200,0.0,0.0,27.482635689486536,0.9982177782827947
2,200,0.0,0.0,-11.239902546722034,0.06990931401839887
0,200,0.0,0.1,-22.78234596823897,0.005241829829996071
1,200,0.0,0.1,260.29305710322865,1.0
2,200,0.0,0.1,333.8337021213008,1.0
0,200,0.0,0.2,-22.755655823656745,0.0052739729629860685
1,200,0.0,0.2,64.57630952020031,0.999999651366676
2,200,0.0,0.2,239.22557316434504,1.0
0,50,0.0,0.0,-21.839582507746464,0.006504406786948711
1,50,0.0,0.0,50.856739601728485,0.999991790390981
2,50,0.0,0.0,78.1564306604478,0.9999999847117799
0,100,0.0,0.0,-22.787438653830385,0.005235718847428402
1,100,0.0,0.0,208.0698903096726,1.0
2,100,0.0,0.0,295.71436284137883,1.0
0,200,0.0,0.0,-22.78753538113543,0.005235602847828583
1,200,0.0,0.0,84.63606465888077,0.999999996561306
2,200,0.0,0.0,49.90284338065912,0.9999897738720873
0,200,0.0,0.0,-22.787535994223962,0.005235602112594248
1,200,0.0,0.0,-5.959668522814833,0.20225424650905952
2,200,0.0,0.0,6.104493137111723,0.8030728375140782
0,200,0.1,0.0,-22.32691319938658,0.005818011440290344
1,200,0.1,0.0,51.948851264640545,0.9999936157174283
2,200,0.1,0.0,305.47747419488877,1.0
0,200,0.2,0.0,-21.95798270812853,0.006330582208985207
1,200,0.2,0.0,-17.014611252019563,0.01949788081989307
2,200,0.2,0.0,132.04531479467838,0.9999999999999376
0,200,0.3,0.0,-22.224634013626098,0.005955829839074514
1,200,0.3,0.0,3.1294548552350285,0.6727355189952455
2,200,0.3,0.0,94.34590154101308,0.999999999632371
0,200,0.0,0.0,-22.787534490188477,0.0052356039162793295
1,200,0.0,0.0,27.482635689486536,0.9982177782827947
2,200,0.0,0.0,-11.239902546722034,0.06990931401839887
0,200,0.0,0.1,-22.78234596823897,0.005241829829996071
1,200,0.0,0.1,260.29305710322865,1.0
2,200,0.0,0.1,333.8337021213008,1.0
0,200,0.0,0.2,-22.755655823656745,0.0052739729629860685
1,200,0.0,0.2,64.57630952020031,0.999999651366676
2,200,0.0,0.2,239.22557316434504,1.0
0,50,0.0,0.0,-21.839582507746464,0.006504406786948711
1,50,0.0,0.0,50.856739601728485,0.999991790390981
2,50,0.0,0.0,78.1564306604478,0.9999999847117799
0,100,0.0,0.0,-22.787438653830385,0.005235718847428402
1,100,0.0,0.0,208.0698903096726,1.0
2,100,0.0,0.0,295.71436284137883,1.0
0,200,0.0,0.0,-22.78753538113543,0.005235602847828583
1,200,0.0,0.0,84.63606465888077,0.999999996561306
2,200,0.0,0.0,49.90284338065912,0.9999897738720873
0,200,0.0,0.0,-22.787535994223962,0.005235602112594248
1,200,0.0,0.0,-5.959668522814833,0.20225424650905952
2,200,0.0,0.0,6.104493137111723,0.8030728375140782
0,200,0.1,0.0,-22.32691319938658,0.005818011440290344
1,200,0.1,0.0,51.948851264640545,0.9999936157174283
2,200,0.1,0.0,305.47747419488877,1.0
0,200,0.2,0.0,-21.95798270812853,0.006330582208985207
1,200,0.2,0.0,-17.014611252019563,0.01949788081989307
2,200,0.2,0.0,132.04531479467838,0.9999999999999376
0,200,0.3,0.0,-22.224634013626098,0.005955829839074514
1,200,0.3,0.0,3.1294548552350285,0.6727355189952455
2,200,0.3,0.0,94.34590154101308,0.999999999632371
0,200,0.0,0.0,-22.787534490188477,0.0052356039162793295
1,200,0.0,0.0,27.482635689486536,0.9982177782827947
2,200,0.0,0.0,-11.239902546722034,0.06990931401839887
0,200,0.0,0.1,-22.78234596823897,0.005241829829996071
1,200,0.0,0.1,260.29305710322865,1.0
2,200,0.0,0.1,333.8337021213008,1.0
0,200,0.0,0.2,-22.755655823656745,0.0052739729629860685
1,200,0.0,0.2,64.57630952020031,0.999999651366676
2,200,0.0,0.2,239.22557316434504,1.0
0,50,0.0,0.0,-21.839582507746464,0.006504406786948711
1,50,0.0,0.0,50.856739601728485,0.999991790390981
2,50,0.0,0.0,78.1564306604478,0.9999999847117799
0,100,0.0,0.0,-22.787438653830385,0.005235718847428402
1,100,0.0,0.0,208.0698903096726,1.0
2,100,0.0,0.0,295.71436284137883,1.0
0,200,0.0,0.0,-22.78753538113543,0.005235602847828583
1,200,0.0,0.0,84.63606465888077,0.999999996561306
2,200,0.0,0.0,49.90284338065912,0.9999897738720873
0,200,0.0,0.0,-22.787535994223962,0.005235602112594248
1,200,0.0,0.0,-5.959668522814833,0.20225424650905952
2,200,0.0,0.0,6.104493137111723,0.8030728375140782
0,200,0.1,0.0,-22.32691319938658,0.005818011440290344
1,200,0.1,0.0,51.948851264640545,0.9999936157174283
2,200,0.1,0.0,305.47747419488877,1.0
0,200,0.2,0.0,-21.95798270812853,0.006330582208985207
1,200,0.2,0.0,-17.014611252019563,0.01949788081989307
2,200,0.2,0.0,132.04531479467838,0.9999999999999376
0,200,0.3,0.0,-22.224634013626098,0.005955829839074514
1,200,0.3,0.0,3.1294548552350285,0.6727355189952455
2,200,0.3,0.0,94.34590154101308,0.999999999632371
0,200,0.0,0.0,-22.787534490188477,0.0052356039162793295
1,200,0.0,0.0,27.482635689486536,0.9982177782827947
2,200,0.0,0.0,-11.239902546722034,0.06990931401839887
0,200,0.0,0.1,-22.78234596823897,0.005241829829996071
1,200,0.0,0.1,260.29305710322865,1.0
2,200,0.0,0.1,333.8337021213008,1.0
0,200,0.0,0.2,-22.755655823656745,0.0052739729629860685
1,200,0.0,0.2,64.57630952020031,0.999999651366676
2,200,0.0,0.2,239.22557316434504,1.0
0,50,0.0,0.0,-21.839582507746464,0.006504406786948711
1,50,0.0,0.0,50.856739601728485,0.999991790390981
2,50,0.0,0.0,78.1564306604478,0.9999999847117799
0,100,0.0,0.0,-22.787438653830385,0.005235718847428402
1,100,0.0,0.0,208.0698903096726,1.0
2,100,0.0,0.0,295.71436284137883,1.0
0,200,0.0,0.0,-22.78753538113543,0.005235602847828583
1,200,0.0,0.0,84.63606465888077,0.999999996561306
2,200,0.0,0.0,49.90284338065912,0.9999897738720873
0,200,0.0,0.0,-22.787535994223962,0.005235602112594248
1,200,0.0,0.0,-5.959668522814833,0.20225424650905952
2,200,0.0,0.0,6.104493137111723,0.8030728375140782
0,200,0.1,0.0,-22.32691319938658,0.005818011440290344
1,200,0.1,0.0,51.948851264640545,0.9999936157174283
2,200,0.1,0.0,305.47747419488877,1.0
0,200,0.2,0.0,-21.95798270812853,0.006330582208985207
1,200,0.2,0.0,-17.014611252019563,0.01949788081989307
2,200,0.2,0.0,132.04531479467838,0.9999999999999376
0,200,0.3,0.0,-22.224634013626098,0.005955829839074514
1,200,0.3,0.0,3.1294548552350285,0.6727355189952455
2,200,0.3,0.0,94.34590154101308,0.999999999632371
0,200,0.0,0.0,-22.787534490188477,0.0052356039162793295
1,200,0.0,0.0,27.482635689486536,0.9982177782827947
2,200,0.0,0.0,-11.239902546722034,0.06990931401839887
0,200,0.0,0.1,-22.78234596823897,0.005241829829996071
1,200,0.0,0.1,260.29305710322865,1.0
2,200,0.0,0.1,333.8337021213008,1.0
0,200,0.0,0.2,-22.755655823656745,0.0052739729629860685
1,200,0.0,0.2,64.57630952020031,0.999999651366676
2,200,0.0,0.2,239.22557316434504,1.0
0,50,0.0,0.0,-21.839582507746464,0.006504406786948711
1,50,0.0,0.0,50.856739601728485,0.999991790390981
2,50,0.0,0.0,78.1564306604478,0.9999999847117799
0,100,0.0,0.0,-22.787438653830385,0.005235718847428402
1,100,0.0,0.0,208.0698903096726,1.0
2,100,0.0,0.0,295.71436284137883,1.0
0,200,0.0,0.0,-22.78753538113543,0.005235602847828583
1,200,0.0,0.0,84.63606465888077,0.999999996561306
2,200,0.0,0.0,49.90284338065912,0.9999897738720873
0,200,0.0,0.0,-22.787535994223962,0.005235602112594248
1,200,0.0,0.0,-5.959668522814833,0.20225424650905952
2,200,0.0,0.0,6.104493137111723,0.8030728375140782
0,200,0.1,0.0,-22.32691319938658,0.005818011440290344
1,200,0.1,0.0,51.948851264640545,0.9999936157174283
2,200,0.1,0.0,305.47747419488877,1.0
0,200,0.2,0.0,-21.95798270812853,0.006330582208985207
1,200,0.2,0.0,-17.014611252019563,0.01949788081989307
2,200,0.2,0.0,132.04531479467838,0.9999999999999376
0,200,0.3,0.0,-22.224634013626098,0.005955829839074514
1,200,0.3,0.0,3.1294548552350285,0.6727355189952455
2,200,0.3,0.0,94.34590154101308,0.999999999632371
0,200,0.0,0.0,-22.787534490188477,0.0052356039162793295
1,200,0.0,0.0,27.482635689486536,0.9982177782827947
2,200,0.0,0.0,-11.239902546722034,0.06990931401839887
0,200,0.0,0.1,-22.78234596823897,0.005241829829996071
1,200,0.0,0.1,260.29305710322865,1.0
2,200,0.0,0.1,333.8337021213008,1.0
0,200,0.0,0.2,-22.755655823656745,0.0052739729629860685
1,200,0.0,0.2,64.57630952020031,0.999999651366676
2,200,0.0,0.2,239.22557316434504,1.0
0,50,0.0,0.0,-21.839582507746464,0.006504406786948711
1,50,0.0,0.0,50.856739601728485,0.999991790390981
2,50,0.0,0.0,78.1564306604478,0.9999999847117799
0,100,0.0,0.0,-22.787438653830385,0.005235718847428402
1,100,0.0,0.0,208.0698903096726,1.0
2,100,0.0,0.0,295.71436284137883,1.0
0,200,0.0,0.0,-22.78753538113543,0.005235602847828583
1,200,0.0,0.0,84.63606465888077,0.999999996561306
2,200,0.0,0.0,49.90284338065912,0.9999897738720873
0,200,0.0,0.0,-22.787535994223962,0.005235602112594248
1,200,0.0,0.0,-5.959668522814833,0.20225424650905952
2,200,0.0,0.0,6.104493137111723,0.8030728375140782
0,200,0.1,0.0,-22.32691319938658,0.005818011440290344
1,200,0.1,0.0,51.948851264640545,0.9999936157174283
2,200,0.1,0.0,305.47747419488877,1.0
0,200,0.2,0.0,-21.95798270812853,0.006330582208985207
1,200,0.2,0.0,-17.014611252019563,0.01949788081989307
2,200,0.2,0.0,132.04531479467838,0.9999999999999376
0,200,0.3,0.0,-22.224634013626098,0.005955829839074514
1,200,0.3,0.0,3.1294548552350285,0.6727355189952455
2,200,0.3,0.0,94.34590154101308,0.999999999632371
0,200,0.0,0.0,-22.787534490188477,0.0052356039162793295
1,200,0.0,0.0,27.482635689486536,0.9982177782827947
2,200,0.0,0.0,-11.239902546722034,0.06990931401839887
0,200,0.0,0.1,-22.78234596823897,0.005241829829996071
1,200,0.0,0.1,260.29305710322865,1.0
2,200,0.0,0.1,333.8337021213008,1.0
0,200,0.0,0.2,-22.755655823656745,0.0052739729629860685
1,200,0.0,0.2,64.57630952020031,0.999999651366676
2,200,0.0,0.2,239.22557316434504,1.0
0,50,0.0,0.0,-21.839582507746464,0.006504406786948711
1,50,0.0,0.0,50.856739601728485,0.999991790390981
2,50,0.0,0.0,78.1564306604478,0.9999999847117799
0,100,0.0,0.0,-22.787438653830385,0.005235718847428402
1,100,0.0,0.0,208.0698903096726,1.0
2,100,0.0,0.0,295.71436284137883,1.0
0,200,0.0,0.0,-22.78753538113543,0.005235602847828583
1,200,0.0,0.0,84.63606465888077,0.999999996561306
2,200,0.0,0.0,49.90284338065912,0.9999897738720873
0,200,0.0,0.0,-22.787535994223962,0.005235602112594248
1,200,0.0,0.0,-5.959668522814833,0.20225424650905952
2,200,0.0,0.0,6.104493137111723,0.8030728375140782
0,200,0.1,0.0,-22.32691319938658,0.005818011440290344
1,200,0.1,0.0,51.948851264640545,0.9999936157174283
2,200,0.1,0.0,305.47747419488877,1.0
0,200,0.2,0.0,-21.95798270812853,0.006330582208985207
1,200,0.2,0.0,-17.014611252019563,0.01949788081989307
2,200,0.2,0.0,132.04531479467838,0.9999999999999376
0,200,0.3,0.0,-22.224634013626098,0.005955829839074514
1,200,0.3,0.0,3.1294548552350285,0.6727355189952455
2,200,0.3,0.0,94.34590154101308,0.999999999632371
0,200,0.0,0.0,-22.787534490188477,0.0052356039162793295
1,200,0.0,0.0,27.482635689486536,0.9982177782827947
2,200,0.0,0.0,-11.239902546722034,0.06990931401839887
0,200,0.0,0.1,-22.78234596823897,0.005241829829996071
1,200,0.0,0.1,260.29305710322865,1.0
2,200,0.0,0.1,333.8337021213008,1.0
0,200,0.0,0.2,-22.755655823656745,0.0052739729629860685
1,200,0.0,0.2,64.57630952020031,0.999999651366676
2,200,0.0,0.2,239.22557316434504,1.0
0,50,0.0,0.0,-21.839582507746464,0.006504406786948711
1,50,0.0,0.0,50.856739601728485,0.999991790390981
2,50,0.0,0.0,78.1564306604478,0.9999999847117799
0,100,0.0,0.0,-22.787438653830385,0.005235718847428402
1,100,0.0,0.0,208.0698903096726,1.0
2,100,0.0,0.0,295.71436284137883,1.0
0,200,0.0,0.0,-22.78753538113543,0.005235602847828583
1,200,0.0,0.0,84.63606465888077,0.999999996561306
2,200,0.0,0.0,49.90284338065912,0.9999897738720873
0,200,0.0,0.0,-22.787535994223962,0.005235602112594248
1,200,0.0,0.0,-5.959668522814833,0.20225424650905952
2,200,0.0,0.0,6.104493137111723,0.8030728375140782
0,200,0.1,0.0,-22.32691319938658,0.005818011440290344
1,200,0.1,0.0,51.948851264640545,0.9999936157174283
2,200,0.1,0.0,305.47747419488877,1.0
0,200,0.2,0.0,-21.95798270812853,0.006330582208985207
1,200,0.2,0.0,-17.014611252019563,0.01949788081989307
2,200,0.2,0.0,132.04531479467838,0.9999999999999376
0,200,0.3,0.0,-22.224634013626098,0.005955829839074514
1,200,0.3,0.0,3.1294548552350285,0.6727355189952455
2,200,0.3,0.0,94.34590154101308,0.999999999632371
0,200,0.0,0.0,-22.787534490188477,0.0052356039162793295
1,200,0.0,0.0,27.482635689486536,0.9982177782827947
2,200,0.0,0.0,-11.239902546722034,0.06990931401839887
0,200,0.0,0.1,-22.78234596823897,0.005241829829996071
1,200,0.0,0.1,260.29305710322865,1.0
2,200,0.0,0.1,333.8337021213008,1.0
0,200,0.0,0.2,-22.755655823656745,0.0052739729629860685
1,200,0.0,0.2,64.57630952020031,0.999999651366676
2,200,0.0,0.2,239.22557316434504,1.0
0,50,0.0,0.0,-21.839582507746464,0.006504406786948711
1,50,0.0,0.0,50.856739601728485,0.999991790390981
2,50,0.0,0.0,78.1564306604478,0.9999999847117799
0,100,0.0,0.0,-22.787438653830385,0.005235718847428402
1,100,0.0,0.0,208.0698903096726,1.0
2,100,0.0,0.0,295.71436284137883,1.0
0,200,0.0,0.0,-22.78753538113543,0.005235602847828583
1,200,0.0,0.0,84.63606465888077,0.999999996561306
2,200,0.0,0.0,49.90284338065912,0.9999897738720873
0,200,0.0,0.0,-22.787535994223962,0.005235602112594248
1,200,0.0,0.0,-5.959668522814833,0.20225424650905952
2,200,0.0,0.0,6.104493137111723,0.8030728375140782
0,200,0.1,0.0,-22.32691319938658,0.005818011440290344
1,200,0.1,0.0,51.948851264640545,0.9999936157174283
2,200,0.1,0.0,305.47747419488877,1.0
0,200,0.2,0.0,-21.95798270812853,0.006330582208985207
1,200,0.2,0.0,-17.014611252019563,0.01949788081989307
2,200,0.2,0.0,132.04531479467838,0.9999999999999376
0,200,0.3,0.0,-22.224634013626098,0.005955829839074514
1,200,0.3,0.0,3.1294548552350285,0.6727355189952455
2,200,0.3,0.0,94.34590154101308,0.999999999632371
0,200,0.0,0.0,-22.787534490188477,0.0052356039162793295
1,200,0.0,0.0,27.482635689486536,0.9982177782827947
2,200,0.0,0.0,-11.239902546722034,0.06990931401839887
0,200,0.0,0.1,-22.78234596823897,0.005241829829996071
1,200,0.0,0.1,260.29305710322865,1.0
2,200,0.0,0.1,333.8337021213008,1.0
0,200,0.0,0.2,-22.755655823656745,0.0052739729629860685
1,200,0.0,0.2,64.57630952020031,0.999999651366676
2,200,0.0,0.2,239.22557316434504,1.0
0,50,0.0,0.0,-21.839582507746464,0.006504406786948711
1,50,0.0,0.0,50.856739601728485,0.999991790390981
2,50,0.0,0.0,78.1564306604478,0.9999999847117799
0,100,0.0,0.0,-22.787438653830385,0.005235718847428402
1,100,0.0,0.0,208.0698903096726,1.0
2,100,0.0,0.0,295.71436284137883,1.0
0,200,0.0,0.0,-22.78753538113543,0.005235602847828583
1,200,0.0,0.0,84.63606465888077,0.999999996561306
2,200,0.0,0.0,49.90284338065912,0.9999897738720873
0,200,0.0,0.0,-22.787535994223962,0.005235602112594248
1,200,0.0,0.0,-5.959668522814833,0.20225424650905952
2,200,0.0,0.0,6.104493137111723,0.8030728375140782
0,200,0.1,0.0,-22.32691319938658,0.005818011440290344
1,200,0.1,0.0,51.948851264640545,0.9999936157174283
2,200,0.1,0.0,305.47747419488877,1.0
0,200,0.2,0.0,-21.95798270812853,0.006330582208985207
1,200,0.2,0.0,-17.014611252019563,0.01949788081989307
2,200,0.2,0.0,132.04531479467838,0.9999999999999376
0,200,0.3,0.0,-22.224634013626098,0.005955829839074514
1,200,0.3,0.0,3.1294548552350285,0.6727355189952455
2,200,0.3,0.0,94.34590154101308,0.999999999632371
0,200,0.0,0.0,-22.787534490188477,0.0052356039162793295
1,200,0.0,0.0,27.482635689486536,0.9982177782827947
2,200,0.0,0.0,-11.239902546722034,0.06990931401839887
0,200,0.0,0.1,-22.78234596823897,0.005241829829996071
1,200,0.0,0.1,260.29305710322865,1.0
2,200,0.0,0.1,333.8337021213008,1.0
0,200,0.0,0.2,-22.755655823656745,0.0052739729629860685
1,200,0.0,0.2,64.57630952020031,0.999999651366676
2,200,0.0,0.2,239.22557316434504,1.0
0,50,0.0,0.0,-21.839582507746464,0.006504406786948711
1,50,0.0,0.0,50.856739601728485,0.999991790390981
2,50,0.0,0.0,78.1564306604478,0.9999999847117799
0,100,0.0,0.0,-22.787438653830385,0.005235718847428402
1,100,0.0,0.0,208.0698903096726,1.0
2,100,0.0,0.0,295.71436284137883,1.0
0,200,0.0,0.0,-22.78753538113543,0.005235602847828583
1,200,0.0,0.0,84.63606465888077,0.999999996561306
2,200,0.0,0.0,49.90284338065912,0.9999897738720873
0,200,0.0,0.0,-22.787535994223962,0.005235602112594248
1,200,0.0,0.0,-5.959668522814833,0.20225424650905952
2,200,0.0,0.0,6.104493137111723,0.8030728375140782
0,200,0.1,0.0,-22.32691319938658,0.005818011440290344
1,200,0.1,0.0,51.948851264640545,0.9999936157174283
2,200,0.1,0.0,305.47747419488877,1.0
0,200,0.2,0.0,-21.95798270812853,0.006330582208985207
1,200,0.2,0.0,-17.014611252019563,0.01949788081989307
2,200,0.2,0.0,132.04531479467838,0.9999999999999376
0,200,0.3,0.0,-22.224634013626098,0.005955829839074514
1,200,0.3,0.0,3.1294548552350285,0.6727355189952455
2,200,0.3,0.0,94.34590154101308,0.999999999632371
0,200,0.0,0.0,-22.787534490188477,0.0052356039162793295
1,200,0.0,0.0,27.482635689486536,0.9982177782827947
2,200,0.0,0.0,-11.239902546722034,0.06990931401839887
0,200,0.0,0.1,-22.78234596823897,0.005241829829996071
1,200,0.0,0.1,260.29305710322865,1.0
2,200,0.0,0.1,333.8337021213008,1.0
0,200,0.0,0.2,-22.755655823656745,0.0052739729629860685
1,200,0.0,0.2,64.57630952020031,0.999999651366676
2,200,0.0,0.2,239.22557316434504,1.0
0,50,0.0,0.0,-21.839582507746464,0.006504406786948711
1,50,0.0,0.0,50.856739601728485,0.999991790390981
2,50,0.0,0.0,78.1564306604478,0.9999999847117799
0,100,0.0,0.0,-22.787438653830385,0.005235718847428402
1,100,0.0,0.0,208.0698903096726,1.0
2,100,0.0,0.0,295.71436284137883,1.0
0,200,0.0,0.0,-22.78753538113543,0.005235602847828583
1,200,0.0,0.0,84.63606465888077,0.999999996561306
2,200,0.0,0.0,49.90284338065912,0.9999897738720873
0,200,0.0,0.0,-22.787535994223962,0.005235602112594248
1,200,0.0,0.0,-5.959668522814833,0.20225424650905952
2,200,0.0,0.0,6.104493137111723,0.8030728375140782
0,200,0.1,0.0,-22.32691319938658,0.005818011440290344
1,200,0.1,0.0,51.948851264640545,0.9999936157174283
2,200,0.1,0.0,305.47747419488877,1.0
0,200,0.2,0.0,-21.95798270812853,0.006330582208985207
1,200,0.2,0.0,-17.014611252019563,0.01949788081989307
2,200,0.2,0.0,132.04531479467838,0.9999999999999376
0,200,0.3,0.0,-22.224634013626098,0.005955829839074514
1,200,0.3,0.0,3.1294548552350285,0.6727355189952455
2,200,0.3,0.0,94.34590154101308,0.999999999632371
0,200,0.0,0.0,-22.787534490188477,0.0052356039162793295
1,200,0.0,0.0,27.482635689486536,0.9982177782827947
2,200,0.0,0.0,-11.239902546722034,0.06990931401839887
0,200,0.0,0.1,-22.78234596823897,0.005241829829996071
1,200,0.0,0.1,260.29305710322865,1.0
2,200,0.0,0.1,333.8337021213008,1.0
0,200,0.0,0.2,-22.755655823656745,0.0052739729629860685
1,200,0.0,0.2,64.57630952020031,0.999999651366676
2,200,0.0,0.2,239.22557316434504,1.0
0,50,0.0,0.0,-22.543870825340505,0.0055360748190563525
1,50,0.0,0.0,37.50393564323809,0.9998223646963159
2,50,0.0,0.0,124.47779879092857,0.9999999999996434
0,100,0.0,0.0,-22.74882464440352,0.005282231264762638
1,100,0.0,0.0,-11.817295995047916,0.06174359843701277
2,100,0.0,0.0,405.65405245949796,1.0
0,200,0.0,0.0,-22.787535130006702,0.005235603148989788
1,200,0.0,0.0,213.2848738165011,1.0
2,200,0.0,0.0,38.04781200815902,0.9998432705075818
0,200,0.0,0.0,-22.787534428838853,0.005235603989851685
1,200,0.0,0.0,8.45612472080844,0.8751294997311622
2,200,0.0,0.0,80.7968696592937,0.999999991676365
0,200,0.1,0.0,-22.384704876200963,0.00574154542341354
1,200,0.1,0.0,40.52640630485618,0.9999114230138353
2,200,0.1,0.0,232.68658503245058,1.0
0,200,0.2,0.0,-20.292490983726378,0.009262104499488296
1,200,0.2,0.0,-7.3050011852473204,0.15682570228801854
2,200,0.2,0.0,125.09208234366477,0.9999999999996904
0,200,0.3,0.0,-21.444465829866832,0.00711951471347026
1,200,0.3,0.0,-16.537924300330506,0.021710751212081995
2,200,0.3,0.0,60.17773061365762,0.9999990400988283
0,200,0.0,0.0,-22.787531953474257,0.005235606958385556
1,200,0.0,0.0,284.24713043399726,1.0
2,200,0.0,0.0,285.04065041918057,1.0
0,200,0.0,0.1,-10.415984036127544,0.08329715626092836
1,200,0.0,0.1,253.0378266001148,1.0
2,200,0.0,0.1,315.49794036080294,1.0
0,200,0.0,0.2,-22.463235699904317,0.005639237798958296
1,200,0.0,0.2,45.66400656504185,0.9999728613926729
2,200,0.0,0.2,297.84966774230503,1.0
0,50,0.0,0.0,-22.543870825340505,0.0055360748190563525
1,50,0.0,0.0,37.50393564323809,0.9998223646963159
2,50,0.0,0.0,124.47779879092857,0.9999999999996434
0,100,0.0,0.0,-22.74882464440352,0.005282231264762638
1,100,0.0,0.0,-11.817295995047916,0.06174359843701277
2,100,0.0,0.0,405.65405245949796,1.0
0,200,0.0,0.0,-22.787535130006702,0.005235603148989788
1,200,0.0,0.0,213.2848738165011,1.0
2,200,0.0,0.0,38.04781200815902,0.9998432705075818
0,200,0.0,0.0,-22.787534428838853,0.005235603989851685
1,200,0.0,0.0,8.45612472080844,0.8751294997311622
2,200,0.0,0.0,80.7968696592937,0.999999991676365
0,200,0.1,0.0,-22.384704876200963,0.00574154542341354
1,200,0.1,0.0,40.52640630485618,0.9999114230138353
2,200,0.1,0.0,232.68658503245058,1.0
0,200,0.2,0.0,-20.292490983726378,0.009262104499488296
1,200,0.2,0.0,-7.3050011852473204,0.15682570228801854
2,200,0.2,0.0,125.09208234366477,0.9999999999996904
0,200,0.3,0.0,-21.444465829866832,0.00711951471347026
1,200,0.3,0.0,-16.537924300330506,0.021710751212081995
2,200,0.3,0.0,60.17773061365762,0.9999990400988283
0,200,0.0,0.0,-22.787531953474257,0.005235606958385556
1,200,0.0,0.0,284.24713043399726,1.0
2,200,0.0,0.0,285.04065041918057,1.0
0,200,0.0,0.1,-10.415984036127544,0.08329715626092836
1,200,0.0,0.1,253.0378266001148,1.0
2,200,0.0,0.1,315.49794036080294,1.0
0,200,0.0,0.2,-22.463235699904317,0.005639237798958296
1,200,0.0,0.2,45.66400656504185,0.9999728613926729
2,200,0.0,0.2,297.84966774230503,1.0
0,50,0.0,0.0,-22.543870825340505,0.0055360748190563525
1,50,0.0,0.0,37.50393564323809,0.9998223646963159
2,50,0.0,0.0,124.47779879092857,0.9999999999996434
0,100,0.0,0.0,-22.74882464440352,0.005282231264762638
1,100,0.0,0.0,-11.817295995047916,0.06174359843701277
2,100,0.0,0.0,405.65405245949796,1.0
0,200,0.0,0.0,-22.787535130006702,0.005235603148989788
1,200,0.0,0.0,213.2848738165011,1.0
